Name:,RCA Receiver DTC210,,,,v8.31,,,,,,,CURRENT DATA
vol up,046,,vol up,10 - vol up,Not in CCF,,,,,,,
vol down,047,,vol down,11 - vol down,Not in CCF,,,,,,,
mute,063,,mute,12 - mute,Not in CCF,,,,,,,
channel up,045,,channel up,13 - channel up,,,,,,,,
channel down,044,,channel down,14 - channel down,,,,,,,,
power,042,,power,15 - power,Not in CCF,,,,,,,
menu,008,,enter,,,,,,,,,
program/guide,026,,tv/vcr,,,,,,,,,
display/info,060,,last,33 - jump,,,,,,,,
exit,006,,menu,16 - menu,,,,,,,,
up arrow,089,,guide,17 - program/guide,CFF has 89,,,,,,,
down arrow,088,,up arrow,20 - up arrow,CFF has 88,,,,,,,
left arrow,086,,down arrow,21 - down arrow,CFF has 86,,,,,,,
right arrow,087,,left arrow,22 - left arrow,CFF has 87,,,,,,,
select,244,,right arrow,23 - right arrow,Not in CCF,,,,,,,
enter,244,,select,24 - select,CFF has 244,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,,,pip on/off,,,,,,,,,
sleep,,,info,18 - display/info,,,,,,,,
play,,,pip swap,,,,,,,,,
pause,,,pip move,,,,,,,,,
rewind,,,play,,,,,,,,,
fast fwd,,,pause,25 - enter,,,,,,,,
stop,,,rewind,28 - who input,,,,,,,,
record,,,fast fwd,26 - surf,,,,,,,,
f.fwd/next track,,,stop,34 - period,,,,,,,,
f.rew/prev track,,,record,27 - format,,,,,,,,
+100,,,exit,19 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
surf,255,,device button,,,,,,,,,
format,144,,next track,,,,,,,,,
who input,097,,prev track,,,,,,,,,
audio,254,,shift-left,,,,,,,,,
freeze,239,,shift-right,,,,,,,,,
caller id,226,,pip freeze,,,,,,,,,
search,252,,slow,,,,,,,,,
jump,039,,eject,,CFF has 39,,,,,,,
period,087,,slow+,,CFF has 87,,,,,,,
descrete on,058,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,35 - descrete on,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,music,29 - audio,,,,,,,,
,,,movie,30 - freeze,,,,,,,,
,,,sport,31 - caller id,,,,,,,,
,,,news,32 - search,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
