Name:,Canal+,,,,v9.17,,,,,,,,CURRENT DATA
5,005,,5,05 - 5,,,,,,,,,1A
6,006,,6,06 - 6,,,,,,,,,1B
7,007,,7,07 - 7,,,,,,,,,21
8,008,,8,08 - 8,,,,,,,,,22
9,009,,9,09 - 9,,,,,,,,,23
CH-,019,,vol up,,,,,,,,,,01
CH+,020,,vol down,,,,,,,,,,09
Down,038,,mute,,,,,,,,,,0A
Left,036,,channel up,11 - CH+,,,,,,,,,03
Mute,016,,channel down,10 - CH-,,,,,,,,,0B
Right,032,,power,14 - Mute,,,,,,,,,10
Select,042,,enter,,,,,,,,,,2B
Up,034,,tv/video,,,,,,,,,,29
,,,last,,,,,,,,,,04
,,,menu,,,,,,,,,,0C
,,,guide,,,,,,,,,,0E
,,,up arrow,17 - Up,,,,,,,,,1D
,,,down arrow,12 - Down,,,,,,,,,0D
,,,left arrow,13 - Left,,,,,,,,,16
,,,right arrow,15 - Right,,,,,,,,,14
,,,ok/select,16 - Select,,,,,,,,,15
,,,,,,,,,,,,,
,,,pip,,,,,,,,,,34
,,,info,,,,,,,,,,05
,,,swap,,,,,,,,,,35
,,,move,,,,,,,,,,36
,,,play,,,,,,,,,,1F
,,,pause,,,,,,,,,,2F
,,,rewind,,,,,,,,,,27
,,,fast fwd,,,,,,,,,,17
,,,stop,,,,,,,,,,2E
,,,record,,,,,,,,,,2C
,,,exit,,,,,,,,,,06
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,fav,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,18
,,,,,,,,,,,,,
,,,my dvr,,,,,,,,,,32
,,,all on,,,,,,,,,,07
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,help,,,,,,,,,,2D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip ch up,,,,,,,,,,37
,,,pip ch down,,,,,,,,,,38
,,,page up,,,,,,,,,,1E
,,,page down,,,,,,,,,,1C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,,,,,,,,,,26
,,,B,,,,,,,,,,25
,,,C,,,,,,,,,,24
,,,,,,,,,,,,,
,,,on demand,,,,,,,,,,0F
,,,replay,,,,,,,,,,31
,,,,,,,,,,,,,
,,,live,,,,,,,,,,33
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Canal+ (PB v4.01),,,,,,,,,,,,,
 2E 5E 21 8B 13 87 84 10 07 08 00 7D 00 69 00 7D ,,,,,,,,,,,,,
 00 69 AD D4 00 7D 00 69 F6 01 46 B6 29 01 B6 04 ,,,,,,,,,,,,,
 02 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) Canal+ (PB v4.01),,,,,,,,,,,,,
 20 17 18 30 21 87 84 10 07 08 00 7D 00 7D 00 7D ,,,,,,,,,,,,,
 00 7D AD D4 00 7D 00 7D 00 CD FF 5F B6 A3 A8 01 ,,,,,,,,,,,,,
 B7 A3 B6 61 A8 02 B7 61 CC FF 5F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
