Name:,dish522,,,,v9.19,,,,,,,,CURRENT DATA
num 2,114,,2,02 - num 2,,,,,,,,,16
num 3,210,,3,03 - num 3,,,,,,,,,17
num 4,019,,4,04 - num 4,,,,,,,,,19
num 5,243,,5,05 - num 5,,,,,,,,,1A
num 6,083,,6,06 - num 6,,,,,,,,,1B
num 7,147,,7,07 - num 7,,,,,,,,,1C
num 8,115,,8,08 - num 8,,,,,,,,,1D
num 9,211,,9,09 - num 9,,,,,,,,,1E
vol up,017,,vol up,10 - vol up,,,,,,,,,04
vol down,145,,vol down,11 - vol down,,,,,,,,,05
mute,018,,mute,12 - mute,,,,,,,,,08
channel up,081,,channel up,13 - channel up,,,,,,,,,06
channel down,209,,channel down,14 - channel down,,,,,,,,,07
power,082,,power,15 - power,,,,,,,,,03
enter,,,enter,,,,,,,,,,12
tv/vcr,176,,tv/vid,36 - search,,,,,,,,34 - view tv,13
last (prev ch),049,,prev,17 - last (prev ch),,,,,,,,,23
menu,051,,menu,18 - menu,,,,,,,,,21
program guide,144,,guide,19 - program guide,,,,,,,,,14
up arrow,081,,up arrow,20 - up arrow,,,,,,,,,31
down arrow,209,,down arrow,21 - down arrow,,,,,,,,,32
left arrow,145,,left arrow,22 - left arrow,,,,,,,,,33
right arrow,017,,right arrow,23 - right arrow,,,,,,,,,34
select,016,,select,24 - select,,,,,,,,25 - PVR,35
PVR,237,,sleep,,,,,,,,,,22
pip on/off,,,pip,,,,,,,,,,3B
display,018,,info,26 - display,,,,,,,,,18
pip swap,,,swap,,,,,,,,,,20
pip move,,,move,,,,,,,,,,3C
play,050,,play,27 - play,,,,,,,,,0C
pause,014,,pause,28 - pause,,,,,,,,,0F
rewind,236,,rewind,29 - rewind,,,,,,,,,0B
fast fwd,076,,fwd,30 - fast fwd,,,,,,,,,0D
stop,238,,stop,31 - stop,,,,,,,,,0E
record,177,,record,32 - record,,,,,,,,,10
exit,080,,exit,33 - exit,,,,,,,,,24
view tv,208,,,,,,,,,,,,
fwd+30,172,,,,,,,,,,,,
search,206,,,,,,,,,,,,
rew-10,204,,,,,,,,,,,,
device button,,,,,,,,,,,,,
next track,,,f fwd,35 - fwd+30,,,,,,,,,2B
prev track,,,f rew,37 - rew-10,,,,,,,,,2A
shift-left,,,,,,,,,,,,,
shift-right,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
slow,,,,,,,,,,,,,
eject,,,,,,,,,,,,,
slow+,,,,,,,,,,,,,
slow-,,,,,,,,,,,,,
x2,,,,,,,,,,,,,
center,,,,,,,,,,,,,
rear,,,,,,,,,,,,,
cancel,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,38
,,,M1,,,,,,,,,,2C
,,,M2,,,,,,,,,,2D
,,,M3,,,,,,,,,,2E
,,,M4,,,,,,,,,,2F
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
