Name:,Kreatel ViaSat STB,,,,v8.43,,,,,,,CURRENT DATA
Arrow Left,088,,mute,,real OBC = 133,,,,,,,
Arrow Right,104,,channel up,24 - nav up,real OBC = 134,,,,,,,
Arrow Up,056,,channel down,21 - nav down,real OBC = 131,,,,,,,
Back,091,,power,26 - power,real OBC = 173,,,,,,,
blue,031,,enter,10 - Antenna,real OBC = 185,,,,,,,
Forward,058,,tv/vid,33 - TV,real OBC = 163,,,,,,,
Green,063,,prev,15 - Back,real OBC = 187,,,,,,,
Info,124,,menu,20 - menu,real OBC = 151,,,,,,,
Menu,073,,guide,34 - WWW,real OBC = 140,,,,,,,
nav down,009,,up arrow,14 - Arrow Up,real OBC = 136,,,,,,,
nav left,040,,down arrow,11 - Arrow Down,real OBC = 130,,,,,,,
nav right,024,,left arrow,12 - Arrow Left,real OBC = 129,,,,,,,
nav up,127,,right arrow,13 - Arrow Right,real OBC = 191,,,,,,,
Play,026,,select,29 - Select (OK),real OBC = 161,,,,,,,
Power,008,,angle/sleep,,real OBC = 128,,,,,,,
Red,075,,pip,,real OBC = 172,,,,,,,
Rewind,042,,info,19 - Info,real OBC = 162,,,,,,,
Select (OK),015,,swap,,real OBC = 184,,,,,,,
Stop,074,,move,,real OBC = 164,,,,,,,
Stop-word,013,,play,25 - play,real OBC = 152,,,,,,,
Text,043,,pause,35 - Yellow,real OBC = 170,,,,,,,
TV,025,,rewind,28 - rewind,real OBC = 137,,,,,,,
WWW,093,,fast fwd,17 - Forward,real OBC = 157,,,,,,,
Yellow,120,,stop,30 - stop,real OBC = 135,,,,,,,
,,,record,,,,,,,,,
,,,exit,15 - Back,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,31 - Stop-word,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,16 - blue,,,,,,,,
,,,subtitle,32 - Text,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,18 - Green,,,,,,,,
,,,thumbs down,27 - Red,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Kreatel ViaSat (PB v3.12),,,,,,,,,,,,,
 2D 5D 21 8B 17 8F 84 10 08 08 00 A0 00 8C 00 A0 ,,,,,,,,,,,,,
 00 8C 91 FF 01 40 00 00 05 14 03 A2 20 11 18 05 ,,,,,,,,,,,,,
 19 06 F0 C1 04 C1 06 20 06 56 06 0F 1C 22 F6 01 ,,,,,,,,,,,,,
 4C F6 01 46 F6 01 0A 7B F3 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
