Name:,KATHREIN UFS 910 HDTV Sat,,,,v9.20,,,,,,,,CURRENT DATA
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,001,,1,01 - 1,,,,,,,,,15
2,002,,2,02 - 2,,,,,,,,,16
3,003,,3,03 - 3,,,,,,,,,17
4,004,,4,04 - 4,,,,,,,,,19
5,005,,5,05 - 5,,,,,,,,,1A
6,006,,6,06 - 6,,,,,,,,,1B
7,007,,7,07 - 7,,,,,,,,,1C
8,008,,8,08 - 8,,,,,,,,,1D
9,009,,9,09 - 9,,,,,,,,,1E
STAND_BY,012,,vol up,13 - VOLUME_UP,,,,,,,,,04
MUTE,013,,vol down,14 - VOLUME_DOWN,,,,,,,,,05
INFO,015,,mute,11 - mute,,,,,,,,,08
VOLUME_UP,016,,bouquet+,15 - CHANNEL_UP,,,,,,,,,06
VOLUME_DOWN,017,,bouquet-,16 - CHANNEL_DOWN,,,,,,,,,07
CHANNEL_UP,030,,power,10 - STAND_BY,,,,,,,,,03
CHANNEL_DOWN,031,,,,,,,,,,,,
FASTFORWARD,032,,back (av),,,,,,,,,,11
REWIND,033,,,,,,,,,,,,
STOP,049,,dream (menu),24 - menu,,,,,,,,,14
RECORD,055,,audio,,,,,,,,,,25
PLAY,056,,up arrow,26 - CURSOR_UP,,,,,,,,,21
PAUSE,057,,down arrow,27 - CURSOR_DOWN,,,,,,,,,22
TEXT,060,,left arrow,28 - CURSOR_LEFT,,,,,,,,,23
MENU,084,,right arrow,29 - CURSOR_RIGHT,,,,,,,,,24
EXIT,085,,ok,30 - OK,,,,,,,,,12
CURSOR_UP,088,,,,,,,,,,,,
CURSOR_DOWN,089,,,,,,,,,,,,
CURSOR_LEFT,090,,info,12 - INFO,,,,,,,,,13
CURSOR_RIGHT,091,,,,,,,,,,,,
OK,092,,,,,,,,,,,,
RED,109,,green (play),21 - play,,,,,,,,,0C
GREEN,110,,yellow (pause),22 - pause,,,,,,,,,0F
YELLOW,111,,red (rewind),18 - rewind,,,,,,,,,0B
BLUE,112,,blue (fast fwd),17 - FASTFORWARD,,,,,,,,,0D
EPG,204,,tv (stop),19 - stop,,,,,,,,,0E
,,,radio (record),20 - record,,,,,,,,,28
,,,video,25 - exit,,,,,,,,,26
,,,shift-tv (stop),,,,,,,,,,8E
,,,,,,,,,,,,,
,,,forward (-/--),,,,,,,,,,18
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift-bouquet+,,,,,,,,,,86
,,,shift-bouquet-,,,,,,,,,,87
,,,,,,,,,,,,,
,,,text,,,,,,,,,,27
,,,,,,,,,,,,,
,,,shift-left arrow,,,,,,,,,,A3
,,,shift-right arrow,,,,,,,,,,A4
,,,shift-mute,,,,,,,,,,88
,,,shift-forward (-/--),,,,,,,,,,98
,,,shift-back (av),,,,,,,,,,91
,,,phantom1,,,,,,,,,,F0
,,,phantom2,,,,,,,,,,54
,,,phantom3,,,,,,,,,,55
,,,phantom4,,,,,,,,,,56
,,,phantom5,,,,,,,,,,57
,,,phantom6,,,,,,,,,,58
,,,phantom7,,,,,,,,,,59
,,,phantom8,,,,,,,,,,5A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift (setup),,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,help,,,,,,,,,,10
,,,lame,,,,,,,,,,20
,,,shift-lame,,,,,,,,,,A0
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift-yellow (pause),,,,,,,,,,8F
,,,shift-blue (fast fwd),,,,,,,,,,8D
,,,shift-red (rewind),,,,,,,,,,8B
,,,shift-green (play),,,,,,,,,,8C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift-vol up,,,,,,,,,,84
,,,shift-vol down,,,,,,,,,,85
,,,shift-up arrow,,,,,,,,,,A1
,,,shift-down arrow,,,,,,,,,,A2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift-0,,,,,,,,,,9F
,,,shift-1,,,,,,,,,,95
,,,shift-2,,,,,,,,,,96
,,,shift-3,,,,,,,,,,97
,,,shift-4,,,,,,,,,,99
,,,shift-5,,,,,,,,,,9A
,,,shift-6,,,,,,,,,,9B
,,,shift-7,,,,,,,,,,9C
,,,shift-8,,,,,,,,,,9D
,,,shift-9,,,,,,,,,,9E
,,,shift-info,,,,,,,,,,93
,,,shift-dream (menu),,,,,,,,,,94
,,,shift-audio,,,,,,,,,,A5
,,,shift-video,,,,,,,,,,A6
,,,shift-radio (record),,,,,,,,,,A8
,,,shift-ok,,,,,,,,,,92
,,,shift-text,,,,,,,,,,A7
,,,shift-help,,,,,,,,,,90
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
