Name:,Relook 400 WStreamZap Combo,,,,v9.18,,,,,,,,CURRENT DATA
3,039,2,3,03 - 3,device2 functions,,,,,,,,17
4,040,2,4,04 - 4,device2 functions,,,,,,,,19
5,043,2,5,05 - 5,device2 functions,,,,,,,,1A
6,045,2,6,06 - 6,device2 functions,,,,,,,,1B
7,046,2,7,07 - 7,device2 functions,,,,,,,,1C
8,048,2,8,08 - 8,device2 functions,,,,,,,,1D
9,051,2,9,09 - 9,device2 functions,,,,,,,,1E
Left arrow,057,2,vol up,39 - vol +,device2 functions,,,,,,,,04
right arrow,058,2,vol down,40 - vol -,device2 functions,,,,,,,,05
OK,063,2,mute,24 - mute,device2 functions,,,,,,,,08
Up arrow,053,2,channel up,,device2 functions,,,,,,,,06
Down arrow,054,2,channel down,,device2 functions,,,,,,,,07
power,020,2,power,15 - power,device2 functions,,,,,,,,03
EPG,012,2,enter,,device2 functions,,,,,,,,18
Files,018,2,tv/vid,,device2 functions,,,,,,,,20
Fav,017,2,prev,,device2 functions,,,,,,,,38
info,006,2,menu,35 - menu3,device2 functions,,,,,,,,14
rcl,010,2,guide,,device2 functions,,,,,,,,36
pause,015,2,up arrow,13 - up arrow,device2 functions,,,,,,,,31
rewind,060,2,down arrow,14 - down arrow,device2 functions,,,,,,,,32
record,015,2,left arrow,10 - left arrow,device2 functions,,,,,,,,33
mute,024,2,right arrow,11 - right arrow,device2 functions,,,,,,,,34
rewind,029,2,select,12 - ok,device2 functions,,,,,,,,35
fast fwd,030,2,sleep,,device2 functions,,,,,,,,30
stop,025,2,pip,,device2 functions,,,,,,,,3A
record,028,2,info,,device2 functions,,,,,,,,13
next track,027,2,swap,,device2 functions,,,,,,,,3C
prev track,026,2,move,,device2 functions,,,,,,,,3B
red,032,2,play,42 - play3,device2 functions,,,,,,,,0C
green,033,2,pause,21 - pause,device2 functions,,,,,,,,0F
yellow,034,2,rewind,22 - rewind,device2 functions,,,,,,,,0B
blue,035,2,fwd,26 - fast fwd,device2 functions,,,,,,,,0D
menu3,013,3,stop,27 - stop,device3 functions,,,,,,,,0E
Bookmark3,019,3,record,23 - record,device3 functions,,,,,,,,10
P/PG +,037,3,exit,,device3 functions,,,,,,,,37
P/PG -,038,3,,,device3 functions,,,,,,,,
Vol +,041,3,,,device3 functions,,,,,,,,
Vol -,042,3,,,device3 functions,,,,,,,,
slow3,007,3,,,device3 functions,,,,,,,,
play3,001,3,,,device3 functions,,,,,,,,
pause3,011,3,f fwd,,device3 functions,,,,,,,,2A
fast fwd3,002,3,f rew,,device3 functions,,,,,,,,29
stop3,004,3,,,device3 functions,,,,,,,,
repeat3,008,3,,,device3 functions,,,,,,,,
Alt Audio3,031,3,,,device3 functions,,,,,,,,
red3,021,3,,,device3 functions,,,,,,,,
green3,026,3,,,device3 functions,,,,,,,,
yellow3,028,3,,,device3 functions,,,,,,,,
blue3,022,3,,,device3 functions,,,,,,,,
exit3,014,3,,,device3 functions,,,,,,,,
multifeed3,025,3,,,device3 functions,,,,,,,,
subtitle3,032,3,,,device3 functions,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"To calculate the correct number to enter as a device code, add",,,,,,,,,,,,,
"192 to the real device code, so entering 192 will give a device ",,,,,,,,,,,,,
"code of 0, 193 will give a device code of 1, etc.  (If you need a 4th",,,,,,,,,,,,,
"device code, you will need to enter it in hex format, so enter it",,,,,,,,,,,,,
first in one of the 3 main device code cells to let KM calculate the ,,,,,,,,,,,,,
"hex, then enter the hex manually in the 4th cell).",,,,,,,,,,,,,
,,,,,,,,,,,,,
"On the Functions sheet, enter 0 to select the 1st device",,,,,,,,,,,,,
"code that you entered, enter 1 to select the 2nd, etc.",,,,,,,,,,,,,
,,,,,,,,,,,,,
192 = device code 0,,,,,,,,,,,,,
193 = device code 1,,,,,,,,,,,,,
194 = device code 2,,,,,,,,,,,,,
"""3C"" = device code 3",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 23 (S3C8+) PB v4.00,,,,,,,,,,,,,
 43 8C 41 8B 13 85 85 10 08 06 01 A6 01 92 01 A6 ,,,,,,,,,,,,,
 01 92 A3 34 01 A6 00 00 08 07 56 C0 03 87 10 03 ,,,,,,,,,,,,,
 19 03 08 00 27 0D 03 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
