Name:,DishNetwork 301 Upgrade,,,,v8.08,,,,,,,CURRENT DATA
play,050,,play,23 - play,,,,,,,,
pause,014,,pause,24 - pause,,,,,,,,
rewind,236,,rewind,34 - Page down,,,,,,,,
fast fwd,076,,fast fwd,33 - Page up,,,,,,,,
stop,238,,stop,29 - Cancel (exit),,,,*,,,,
record,177,,record,28 - record,,,,,,,,
Cancel (exit),080,,exit,29 - Cancel (exit),,,,,,,,
DVR (recorded events),237,,surround,,,,,,,,,
skip +30,172,,input,,,,,,,,,
skip -10,204,,+100,,,,,,,,,
Page up,179,,fav/scan,,,,,,,,,
Page down,178,,device button,,,,,,,,,
*,110,,next track,,,,,,,,,
# (search),206,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Uses all functions of Platinum remote:,,,,,,,,,,,,,
- Skip +30 and skip -10 mapped to Ch+ Ch - (circle arrow left/right on Dish remote),,,,,,,,,,,,,
- (Arrow + - are used for changing channels like in Platinum),,,,,,,,,,,,,
- Page up page down mapped to F.FWD & F.REQ buttons,,,,,,,,,,,,,
- # search button mapped to Enter (same physical as platinum),,,,,,,,,,,,,
- System main menu mapped to PIP,,,,,,,,,,,,,
- Dish home interactive mapped to Swap button,,,,,,,,,,,,,
- View (Live) mapped to Sleep button,,,,,,,,,,,,,
- * key should be mapped to +100 button but can't use key. Just use,,,,,,,,,,,,,
keymoves in IR to assign EFC 110 from SAT 0775 to +100 button,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
