Name:,Foxtel IQ,,,,v9.20,,,,,,,,CURRENT DATA
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,018,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,010,,1,01 - num 1,,,,,,,,,15
num 2,034,,2,02 - num 2,,,,,,,,,16
num 3,026,,3,03 - num 3,,,,,,,,,17
num 4,242,,4,04 - num 4,,,,,,,,,19
num 5,234,,5,05 - num 5,,,,,,,,,1A
num 6,002,,6,06 - num 6,,,,,,,,,1B
num 7,250,,7,07 - num 7,,,,,,,,,1C
num 8,082,,8,08 - num 8,,,,,,,,,1D
num 9,074,,9,09 - num 9,,,,,,,,,1E
vol up,146,,vol up,10 - vol up,,,,,,,,,04
vol down,138,,vol down,11 - vol down,,,,,,,,,05
mute,042,,mute,12 - mute,,,,,,,,,08
channel up,019,,channel up,13 - channel up,,,,,,,,,06
channel down,011,,channel down,14 - channel down,,,,,,,,,07
power,050,,power,15 - power,,,,,,,,,03
menu,,,enter,39 - Foxtel,,,,,,,,,39
program/guide,044,,,,,,,,,,,,
display/info,058,,last,24 - last/prev ch,,,,,,,,,24
exit,,,menu,38 - Planner,,,,,,,,,14
up arrow,208,,guide,16 - program/guide,,,,,,,,,25
down arrow,200,,up arrow,18 - up arrow,,,,,,,,,29
left arrow,224,,down arrow,19 - down arrow,,,,,,,,,2A
right arrow,216,,left arrow,20 - left arrow,,,,,,,,,2C
select,176,,right arrow,21 - right arrow,,,,,,,,,2B
enter,,,ok,22 - select,,,,,,,,,27
tv/vcr,211,,,,,,,,,,,,
last/prev ch,022,,,,,,,,,,,,
sleep,,,info,17 - display/info,,,,,,,,,31
play,051,,,,,,,,,,,,
pause,147,,,,,,,,,,,,
rewind,075,,play,25 - play,,,,,,,,,0C
fast fwd,083,,pause,26 - pause,,,,,,,,,0F
stop,139,,rewind,27 - rewind,,,,,,,,,0B
record,123,,fast fwd,28 - fast fwd,,,,,,,,,0D
f.fwd/next track,,,stop,29 - stop,,,,,,,,,0E
f.rew/prev track,,,record,30 - record,,,,,,,,,10
+100,,,exit,,,,,,,,,,32
pip on/off,,,,,,,,,,,,,
pip swap,,,input,35 - Setup,,,,,,,,,33
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
red,041,,,,,,,,,,,,
green,065,,skip fwd,,,,,,,,,,38
yellow,057,,skip back,,,,,,,,,,37
blue,145,,,,,,,,,,,,
Setup,112,,,,,,,,,,,,
BoxOffice,100,,,,,,,,,,,,
Active,165,,,,,,,,,,,,
Planner,109,,,,,,,,,,,,
Foxtel,062,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,67
,,,phantom2,,,,,,,,,,3B
,,,phantom3,,,,,,,,,,3C
,,,phantom4,,,,,,,,,,3D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,Home Theater,,,,,,,,,,12
,,,Macro 1,31 - red,,,,,,,,,2D
,,,Macro 2,32 - green,,,,,,,,,2E
,,,Macro 3,33 - yellow,,,,,,,,,2F
,,,Macro 4,34 - blue,,,,,,,,,30
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,replay,37 - Active,,,,,,,,,3A
,,,,,,,,,,,,,
,,,live TV,36 - BoxOffice,,,,,,,,,34
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
