Name:,DirecTV R15,,,,v9.20,,,,,,,,CURRENT DATA
channel up,042,,channel up,10 - channel up,,,,,,,,,06
channel down,066,,channel down,11 - channel down,,,,,,,,,07
power,146,,power,12 - power,,,,,,,,,03
interactive,075,,enter,22 - enter,,,,,,,,,12
program/guide,083,,tv/vcr,23 - tv/vcr,,,,,,,,,20
display/info,067,,prev ch,24 - last/prev ch,,,,,,,,,13
exit,003,,menu,34 - menu,,,,,,,,,23
up arrow,011,,prog/guide,14 - program/guide,,,,,,,,,2E
down arrow,035,,up arrow,17 - up arrow,,,,,,,,,31
left arrow,027,,down arrow,18 - down arrow,,,,,,,,,32
right arrow,243,,left arrow,19 - left arrow,,,,,,,,,33
select,235,,right arrow,20 - right arrow,,,,,,,,,34
enter,154,,select,21 - select,,,,,,,,,28
tv/vcr,216,,sleep,13 - interactive,,,,,,,,,18
last/prev ch,058,,pip on/off,31 - pip on/off,,,,,,,,,2B
sleep,,,display,15 - display/info,,,,,,,,,29
play,147,,pip swap,32 - pip swap,,,,,,,,,2C
pause,163,,pip move,33 - dash,,,,,,,,,2D
rewind,155,,play,25 - play,,,,,,,,,0C
fast fwd,115,,pause,26 - pause,,,,,,,,,0F
stop,139,,rewind,27 - rewind,,,,,,,,,0B
record,107,,fast fwd,28 - fast fwd,,,,,,,,,0D
f.fwd/next track,,,stop,29 - stop,,,,,,,,,0E
f.rew/prev track,,,record,30 - record,,,,,,,,,10
+100,,,exit,16 - exit,,,,,,,,,2A
pip on/off,248,,surround,36 - list,,,,,,,,,25
pip swap,080,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
,,,,,,,,,,,,,
dash,162,,,,,,,,,,,,
menu,019,,,,,,,,,,,,
back,251,,,,,,,,,,,,
list,099,,,,,,,,,,,,
red,008,,,,,,,,,,,,
yellow,032,,,,,,,,,,,,
green,024,,,,,,,,,,,,
blue,240,,,,,,,,,,,,
alt info,088,,,,,,,,,,,,
,,,,,,,,,,,,,
replay,131,,,,,,,,,,,,
advance,123,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3C
,,,phantom2,,,,,,,,,,3D
,,,phantom3,,,,,,,,,,3E
,,,phantom4,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,24
,,,,,,,,,,,,,
,,,macro1,41 - alt info,,,,,,,,,26
,,,macro2,35 - back,,,,,,,,,27
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,1L,37 - red,,,,,,,,,2F
,,,2L,39 - green,,,,,,,,,30
,,,3L,38 - yellow,,,,,,,,,35
,,,4L,40 - blue,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3A
,,,discreteOFF,,,,,,,,,,3B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
If a protocol upgrade is required; try these instead as they're smaller,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 62 (S3C8+),,,,,,,,,,,,,
43 8A 11 8B 09 20 0B B8 02 4E 01 22 01 22 08 04 ,,,,,,,,,,,,,
86 40 C0 28 CB 84 C1 C2 02 C2 06 CB 40 FB F1 90 ,,,,,,,,,,,,,
CC 1C 12 F6 01 4C 38 03 48 04 5C 09 1C 14 90 C3 ,,,,,,,,,,,,,
7B 02 1E 1E F6 01 4C 90 C3 FB 05 1C 16 F6 01 6D ,,,,,,,,,,,,,
76 C5 03 EB 04 38 C4 48 CC 5A E1 C6 F8 38 4A F6 ,,,,,,,,,,,,,
01 58 C6 12 05 DC F6 01 0A 7B C6 AF ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 62 (S3C8) ,,,,,,,,,,,,,
 43 8A 11 8B 09 20 0B B8 02 4E 01 22 01 22 08 04,,,,,,,,,,,,,
 86 40 C0 28 CB 84 C1 C2 02 C2 06 CB 40 FB F1 90,,,,,,,,,,,,,
 CC 1C 12 F6 01 39 38 03 48 04 5C 09 1C 14 90 C3,,,,,,,,,,,,,
 7B 02 1E 1E F6 01 39 90 C3 FB 05 1C 16 F6 01 5A,,,,,,,,,,,,,
 76 C5 03 EB 04 38 C4 48 CC 5A E1 C6 F8 38 4A F6,,,,,,,,,,,,,
 01 45 C6 12 05 DC F6 01 0A 7B C6 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
