Name:,Relook Mutant 400S-2,,,,v9.07,,,,,,,CURRENT DATA
right arrow,,,vol down,,,,,,,,,05 - Vol -
OK,,,mute,,,,,,,,,
Up arrow,,,channel up,,,,,,,,,02 - P/PG +
Down arrow,,,channel down,,,,,,,,,03 - P/PG -
power,,,power,,,,,,,,,
menu,013,,auto,,,,,,,,,16 - blue
EPG,,,tv/vcr,,,,,,,,,
Files,,,prev ch,,,,,,,,,
Bookmark,019,,menu,00 - menu,,,,,,,,
Fav,,,guide,,,,,,,,,
P/PG +,037,,up arrow,,,,,,,,,01 - Bookmark
P/PG -,038,,down arrow,,,,,,,,,19 - subtitle
Vol +,041,,left arrow,,,,,,,,,18 - multifeed
Vol -,042,,right arrow,,,,,,,,,12 - Alt Audio
slow,007,,enter,,,,,,,,,
info,,,sleep,,,,,,,,,
rcl,,,pip on/off,,,,,,,,,
play,001,,display,,,,,,,,,
pause,011,,pip swap,,,,,,,,,
rewind,,,pip move,,,,,,,,,
fast fwd,002,,play,07 - play,,,,,,,,06 - slow
stop,004,,pause,08 - pause,,,,,,,,
record,,,rewind,,,,,,,,,11 - repeat
repeat,008,,fast fwd,09 - fast fwd,,,,,,,,
Alt Audio,031,,stop,10 - stop,,,,,,,,14 - green
red,021,,record,,,,,,,,,15 - yellow
green,026,,exit,,,,,,,,,
yellow,028,,surround,,,,,,,,,
blue,022,,av,,,,,,,,,
mute,,,+10,,,,,,,,,17 - exit
exit,014,,fav/scan,,,,,,,,,
multifeed,025,,device button,,,,,,,,,
subtitle,032,,next track,,,,,,,,,
,,,sp/lp,,,,,,,,,13 - red
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,a,,,,,,,,,
,,,b,,,,,,,,,
,,,c,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
,,,g,,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
The 400s uses devices 2 & 3. This lot is for device 3 buttons,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
