Name:,CW800S FTA sat pvr,,,,v9.12,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,247,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,054,,1,01 - num 1,,,,,,,,
num 2,182,,2,02 - num 2,,,,,,,,
num 3,058,,3,03 - num 3,,,,,,,,
num 4,119,,4,04 - num 4,,,,,,,,
num 5,186,,5,05 - num 5,,,,,,,,
num 6,123,,6,06 - num 6,,,,,,,,
num 7,118,,7,07 - num 7,,,,,,,,
num 8,183,,8,08 - num 8,,,,,,,,
num 9,122,,9,09 - num 9,,,,,,,,
vol up,229,,vol up,10 - vol up,,,,,,,,
vol down,235,,vol down,11 - vol down,,,,,,,,
mute,059,,mute,12 - mute,,,,,,,,
power,055,,channel up,16 - up arrow,,,,,,,,
menu,100,,channel down,17 - down arrow,,,,,,,,
EPG / GUIDE,039,,power,13 - power,,,,,,,,
up arrow,230,,enter,38 - USB,,,,,,,,
down arrow,102,,tv/vid,21 - Tv/Radio,,,,,,,,
left arrow,235,,prev,34 - Recall,,,,,,,,
right arrow,229,,menu,14 - menu,,,,,,,,
select / OK,231,,guide,15 - EPG / GUIDE,,,,,,,,
Tv/Radio,104,,up arrow,30 - Page up,,,,,,,,
RED audio,171,,down arrow,31 - Page Dn,,,,,,,,
BLUE info,165,,left arrow,18 - left arrow,,,,,,,,
GREEN,167,,right arrow,19 - right arrow,,,,,,,,
YELLOW Zoom,169,,select,20 - select / OK,,,,,,,,
WHITE set,251,,sleep,36 - F1 SLEEP,,,,,,,,
F2 Sub,166,,pip,28 - F3 PIP,,,,,,,,
F3 PIP,168,,info,23 - BLUE info,,,,,,,,
txt XX,164,,swap,39 - Find >,,,,,,,,
Page up,037,,move,40 - Sat <,,,,,,,,
Page Dn,164,,play,43 - Play,,,,,,,,
FAV,041,,pause,45 - Pause,,,,,,,,
Exit,106,,rewind,41 - REW,,,,,,,,
Recall,234,,fwd,42 - FWD,,,,,,,,
SAT XX,248,,stop,48 - Stop,,,,,,,,
F1 SLEEP,170,,record,44 - REC,,,,,,,,
F4,228,,exit,33 - Exit,,,,,,,,
USB,233,,surround,,,,,,,,,
Find >,246,,input,,,,,,,,,
Sat <,043,,+100,,,,,,,,,
REW,107,,fav/scan,,,,,,,,,
FWD,103,,device button,,,,,,,,,
Play,105,,f fwd,47 - F.Fwd,,,,,,,,
REC,036,,f rew,46 - F.Rew,,,,,,,,
Pause,040,,com/skip,,,,,,,,,
F.Rew,038,,shift-right,,,,,,,,,
F.Fwd,042,,pip freeze,,,,,,,,,
Stop,101,,slow,,,,,,,,,
Page up,037,,eject,,,,,,,,,
Page down,164,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,27 - F2 Sub,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,24 - GREEN,,,,,,,,
,,,L2,25 - YELLOW Zoom,,,,,,,,
,,,L3,22 - RED audio,,,,,,,,
,,,L4,37 - F4,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
CW-800S FTA sat pvr,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
