Name:,DirecTV HD20,,,,v9.20,,,,,,,,CURRENT DATA
guide,040,,tv/vid,31 - dash,,,,,,,,,13
info,046,,prev,23 - last/prev ch,,,,,,,,,23
exit,038,,menu,13 - menu,,,,,,,,,21
up arrow,033,,guide,,,,,,,,,,14
down arrow,034,,up arrow,17 - up arrow,,,,,,,,,31
left arrow,035,,down arrow,18 - down arrow,,,,,,,,,32
right arrow,036,,left arrow,19 - left arrow,,,,,,,,,33
select,037,,right arrow,20 - right arrow,,,,,,,,,34
enter,019,,select,21 - select,,,,,,,,,35
tv/vcr,,,sleep,,,,,,,,,,22
last/prev ch,015,,pip,,,,,,,,,,3B
sleep,,,info,,,,,,,,,,18
play,048,,swap,,,,,,,,,,20
pause,050,,move,,,,,,,,,,3C
rewind,051,,play,,,,,,,,,,0C
fast fwd,052,,pause,,,,,,,,,,0F
stop,049,,rewind,,,,,,,,,,0B
record,053,,fwd,,,,,,,,,,0D
f.fwd/next track,055,,stop,,,,,,,,,,0E
f.rew/prev track,,,record,,,,,,,,,,10
+100,,,exit,16 - exit,,,,,,,,,24
pip on/off,,,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
,,,,,,,,,,,,,
dash,018,,f fwd,,,,,,,,,,2B
active,,,f rew,,,,,,,,,,2A
back,039,,,,,,,,,,,,
list,042,,,,,,,,,,,,
red,065,,,,,,,,,,,,
green,067,,,,,,,,,,,,
yellow,066,,,,,,,,,,,,
blue,068,,,,,,,,,,,,
,,,,,,,,,,,,,
discrete off,006,,,,,,,,,,,,
format,153,,,,,,,,,,,,
,,,,,,,,,,,,,
Beware of the following,,,phantom1,,,,,,,,,,3D
codes!!!,,,phantom2,,,,,,,,,,3E
clear NVRAM,235,,phantom3,,,,,,,,,,3F
factory test,234,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,38
,,,M1,,,,,,,,,,2C
,,,M2,,,,,,,,,,2D
,,,M3,,,,,,,,,,2E
,,,M4,,,,,,,,,,2F
,,,L1,32 - back,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,39 - format,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"If a protocol upgrade is required, try these instead as they're smaller",,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 62 (S3C8+),,,,,,,,,,,,,
43 8A 11 8B 09 20 0B B8 02 4E 01 22 01 22 08 04 ,,,,,,,,,,,,,
86 40 C0 28 CB 84 C1 C2 02 C2 06 CB 40 FB F1 90 ,,,,,,,,,,,,,
CC 1C 12 F6 01 4C 38 03 48 04 5C 09 1C 14 90 C3 ,,,,,,,,,,,,,
7B 02 1E 1E F6 01 4C 90 C3 FB 05 1C 16 F6 01 6D ,,,,,,,,,,,,,
76 C5 03 EB 04 38 C4 48 CC 5A E1 C6 F8 38 4A F6 ,,,,,,,,,,,,,
01 58 C6 12 05 DC F6 01 0A 7B C6 AF ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 62 (S3C8) ,,,,,,,,,,,,,
 43 8A 11 8B 09 20 0B B8 02 4E 01 22 01 22 08 04,,,,,,,,,,,,,
 86 40 C0 28 CB 84 C1 C2 02 C2 06 CB 40 FB F1 90,,,,,,,,,,,,,
 CC 1C 12 F6 01 39 38 03 48 04 5C 09 1C 14 90 C3,,,,,,,,,,,,,
 7B 02 1E 1E F6 01 39 90 C3 FB 05 1C 16 F6 01 5A,,,,,,,,,,,,,
 76 C5 03 EB 04 38 C4 48 CC 5A E1 C6 F8 38 4A F6,,,,,,,,,,,,,
 01 45 C6 12 05 DC F6 01 0A 7B C6 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
