Name:,RCVR/1656,,,,v8.43,,,,,,,CURRENT DATA
Clear,229,1,power,52 - Standby/On,,,,,,,,
Clock Adjust,206,0,enter,23 - enter,,,,,,,,
Condition,177,1,tv/vid,22 - DVD/CD,,,,,,,,
Dimmer,158,0,prev,25 - Last,,,,,,,,
DSP,094,0,menu,26 - menu,,,,,,,,
DVD Display,227,1,guide,21 - DVD Setup,,,,,,,,
DVD Setup,176,1,up arrow,30 - Menu Up,,,,,,,,
DVD/CD,037,3,down arrow,27 - Menu Down,,,,,,,,
Enter,239,1,left arrow,28 - Menu Left,,,,,,,,
FM/AM,165,3,right arrow,29 - Menu Right,,,,,,,,
Last,246,1,select,23 - Enter,,,,,,,,
Menu,185,1,sleep,,,,,,,,,
Menu Down,243,1,pip,,,,,,,,,
Menu Left,099,1,info,20 - DVD Display,,,,,,,,
Menu Right,100,1,swap,,,,,,,,,
Menu Up,242,1,move,,,,,,,,,
Midnight,202,0,play,35 - Play/Pause,,,,,,,,
Mute,030,0,pause,35 - Play/Pause,,,,,,,,
Next,035,3,rewind,48 - Search Reverse,,,,,,,,
Next Folder,101,3,fwd,47 - Search Forward,,,,,,,,
Play/Pause,160,3,stop,55 - stop,,,,,,,,
Preset Down,036,3,record,,,,,,,,,
Preset Up,035,3,exit,45 - Return,,,,,,,,
Previous,036,3,surround,,,,,,,,,
Previous Folder,102,3,input,,,,,,,,,
Program,236,1,+100,,,,,,,,,
Quiet,201,0,fav/scan,,,,,,,,,
Random,254,1,device button,,,,,,,,,
Repeat,228,1,f fwd,33 - Next,,,,,,,,
Repeat A-B,232,1,f rew,38 - Previous,,,,,,,,
Return,244,1,com/skip,,,,,,,,,
Search,179,1,shift-right,,,,,,,,,
Search Forward,033,3,pip freeze,,,,,,,,,
Search Reverse,034,3,slow,,,,,,,,,
Slow Forward,183,1,eject,,,,,,,,,
Slow Reverse,184,1,slow+,,,,,,,,,
Sound,218,0,slow-,,,,,,,,,
Standby/On,188,1,x2,,,,,,,,,
Step Forward,183,1,center,,,,,,,,,
Step Reverse,184,1,rear,,,,,,,,,
Stop,032,3,phantom1,,,,,,,,,
Subtitle,054,1,phantom2,,,,,,,,,
Surround,212,0,phantom3,,,,,,,,,
System Display,157,0,phantom4,,,,,,,,,
System Setup,102,0,phantom5,,,,,,,,,
Test Tone,213,0,phantom6,,,,,,,,,
Timer,206,0,phantom7,,,,,,,,,
Top Menu,180,1,phantom8,,,,,,,,,
Tuner,165,3,phantom9,,,,,,,,,
Tuning Down,036,3,phantom10,,,,,,,,,
Tuning Up,035,3,setup,,,,,,,,,
TV,163,3,light,,,,,,,,,
Video,164,3,home theater,,,,,,,,,
Volume Down,011,0,M1,,,,,,,,,
Volume Up,010,0,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
