Name:,Tuner/0799,,,,v9.21 beta3,,,,,,,,CURRENT DATA
,,,magic,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,,,,,,,,,,2D
,,,B,,,,,,,,,,2E
,,,C,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,preset,,,,,,,,,,67
,,,prog,,,,,,,,,,53
,,,,,,,,,,,,,
,,,sel,34 - SEL,,,,,,,,,52
,,,tune+,37 - TUNE+,,,,,,,,,7A
,,,tune-,36 - TUNE-,,,,,,,,,79
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,yellow,,,,,,,,,,0E
,,,blue,,,,,,,,,,0D
,,,red,,,,,,,,,,0B
,,,green,,,,,,,,,,0C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,rear+,30 - REAR+,,,,,,,,,69
,,,rear-,31 - REAR-,,,,,,,,,6A
,,,color+,,,,,,,,,,84
,,,color-,,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,tuner-1,39 - TUNER-1,,,,,,,,,55
,,,tuner-2,40 - TUNER-2,,,,,,,,,56
,,,tuner-3,41 - TUNER-3,,,,,,,,,57
,,,tuner-4,42 - TV/DVD\TUNER-4,,,,,,,,,59
,,,tuner-5,43 - TUNER-5,,,,,,,,,5A
,,,tuner-6,44 - TUNER-6,,,,,,,,,5B
,,,tuner-7,45 - TUNER-7,,,,,,,,,5C
,,,tuner-8,46 - TUNER-8,,,,,,,,,5D
,,,tuner-9,47 - TUNER-9,,,,,,,,,5E
,,,tuner-0,38 - TUNER-0,,,,,,,,,5F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Tuner/0799,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
