Name:,Audio/Amp/Tuner/1609,,,,v9.17,,,,,,,,CURRENT DATA
Vol UP,002,106,vol up,10 - Vol UP,,,,,,,,,04
Vol DOWN,254,106,vol down,11 - Vol DOWN,,,,,,,,,05
MUTE,001,106,mute,12 - MUTE,,,,,,,,,08
Channel UP,066,106,channel up,13 - Channel UP,,,,,,,,,06
Channel DOWN,015,106,channel down,14 - Channel DOWN,,,,,,,,,07
POWER,130,106,power,15 - POWER,,,,,,,,,03
ENTER,201,154,enter,16 - ENTER,,,,,,,,,18
TV/VCR,058,154,tv/vcr,17 - TV/VCR,,,,,,,,,20
LAST,106,154,last,18 - LAST,,,,,,,,,38
MENU,233,154,menu,19 - MENU,,,,,,,,,14
GUIDE,196,154,guide,20 - GUIDE,,,,,,,,,36
UP ARROW,232,154,up arrow,21 - UP ARROW,,,,,,,,,31
DOWN ARROW,230,154,down arrow,22 - DOWN ARROW,,,,,,,,,32
LEFT ARROW,197,154,left arrow,23 - LEFT ARROW,,,,,,,,,33
RIGHT ARROW,234,154,right arrow,24 - RIGHT ARROW,,,,,,,,,34
OK,198,154,ok,25 - OK,,,,,,,,,35
SLEEP,003,106,sleep,26 - SLEEP,,,,,,,,,30
PIP/LIVE TV,,,,,,,,,,,,,
INFO,,,info,,,,,,,,,,13
(pip swap),,,,,,,,,,,,,
(pip move),,,,,,,,,,,,,
PLAY,167,154,play,27 - PLAY,,,,,,,,,0C
PAUSE,171,154,pause,28 - PAUSE,,,,,,,,,0F
REWIND,209,154,rewind,29 - REWIND,,,,,,,,,0B
FAST FWD,205,154,fast fwd,30 - FAST FWD,,,,,,,,,0D
STOP,164,154,stop,31 - STOP,,,,,,,,,0E
RECORD,,,record,,,,,,,,,,10
EXIT,202,154,exit,32 - EXIT,,,,,,,,,37
(surround),,,,,,,,,,,,,
(input),,,,,,,,,,,,,
(+100),,,,,,,,,,,,,
(fav/scan),,,fav,,,,,,,,,,2C
(device button),,,,,,,,,,,,,
SWAP/SKIP+,205,154,skip+,33 - SWAP/SKIP+,,,,,,,,,27
MOVE/SKIP-,209,154,skip-,34 - MOVE/SKIP-,,,,,,,,,26
(shift-left),,,,,,,,,,,,,
(shift-right),,,,,,,,,,,,,
(pip freeze),,,,,,,,,,,,,
(slow),,,,,,,,,,,,,
(eject),,,,,,,,,,,,,
PAGE+,,,,,,,,,,,,,
PAGE-,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,P,,,,,,,,,,02
,,,light,,,,,,,,,,63
,,,my system,,,,,,,,,,24
,,,M1,,,,,,,,,,3A
,,,M2,,,,,,,,,,3B
,,,M3,,,,,,,,,,3C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,page+,,,,,,,,,,2A
,,,page-,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu,,,,,,,,,,2F
,,,replay,,,,,,,,,,28
,,,advance,,,,,,,,,,39
,,,live TV,,,,,,,,,,25
,,,thumbs up,,,,,,,,,,2E
,,,thumbs down,,,,,,,,,,2D
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Tuner/1609,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
