Name:,Control4 IR Mask 1,,,,v9.14,,,,,,,CURRENT DATA,
Menu,108,,guide,17 - Guide / Info / Mute,,,,,,,,,36
OK,111,,up arrow,32 - Up,,,,,,,,,31
Pause,003,,down arrow,12 - Down,,,,,,,,,32
Play,001,,left arrow,18 - Left,,,,,,,,,33
Power,102,,right arrow,27 - Right,,,,,,,,,34
Prev,122,,select,21 - OK,,,,,,,,,35
REC,008,,sleep,29 - sleep,,,,,,,,,30
Right,116,,pip,15 - Format,,,,,,,,,3A
RWD,007,,info,17 - Guide / Info / Mute,,,,,,,,,13
Sleep,123,,swap,31 - Swap / CC,,,,,,,,,3C
Stop,002,,move,35 - shift-right,,,,,,,,,3B
Swap / CC,080,,play,23 - play,,,,,,,,,0C
Up,113,,pause,22 - pause,,,,,,,,,0F
VOL-,107,,rewind,28 - RWD,,,,,,,,,0B
VOL+,106,,fwd,16 - FWD,,,,,,,,,0D
,,,stop,30 - stop,,,,,,,,,0E
shift-right,244,,record,26 - REC,,,,,,,,,10
,,,exit,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,f fwd,13 - F.FWD,,,,,,,,,2A
,,,f rew,14 - F.REW,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,25
,,,L2,,,,,,,,,,26
,,,L3,,,,,,,,,,27
,,,L4,,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
This version of the upgrade supports shifted Control4,,,,,,,,,,,,,,
"buttons. To use shifted C4 buttons, add 128 to the OBC.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Control4 IR Mask 1 (PB v4.00),,,,,,,,,,,,,,
 40 84 31 8B 12 87 45 08 08 01 10 03 07 01 10 01 ,,,,,,,,,,,,,,
 04 31 F6 06 40 01 0B CF 10 06 FB 03 B6 05 10 E0 ,,,,,,,,,,,,,,
 06 8D 01 46,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
