Name:,Control4 IR Mask 1,,,,v9.14,,,,,,,CURRENT DATA,
Pause,003,,down arrow,12 - Down,,,,,,,,,32
Play,001,,left arrow,18 - Left,,,,,,,,,33
Power,102,,right arrow,27 - Right,,,,,,,,,34
Prev,122,,ok,21 - OK,,,,,,,,,35
REC,008,,sleep,29 - sleep,,,,,,,,,28
Right,116,,pip,,,,,,,,,,36
RWD,007,,info,17 - Guide / Info / Mute,,,,,,,,,26
Sleep,123,,swap,31 - Swap / CC,,,,,,,,,37
Stop,002,,move,,,,,,,,,,14
Swap / CC,080,,play,23 - play,,,,,,,,,0C
Up,113,,pause,22 - pause,,,,,,,,,0F
VOL-,107,,rewind,28 - RWD,,,,,,,,,0B
VOL+,106,,fast fwd,16 - FWD,,,,,,,,,0D
,,,stop,30 - stop,,,,,,,,,0E
,,,record,26 - REC,,,,,,,,,10
,,,exit,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,input,19 - M1,,,,,,,,,20
,,,+100,,,,,,,,,,38
,,,fav,,,,,,,,,,18
,,,,,,,,,,,,,
,,,skip+,13 - F.FWD,,,,,,,,,2D
,,,skip-,14 - F.REW,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3F
,,,phantom3,,,,,,,,,,40
,,,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,3C
,,,M2,,,,,,,,,,3D
,,,(M3),,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,23
,,,L2,,,,,,,,,,24
,,,L3,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,31 - Swap / CC,,,,,,,,,30
,,,format,15 - Format,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
This version of the upgrade does not support shifted Control4,,,,,,,,,,,,,,
"buttons. To use shifted C4 buttons, create a second upgrade",,,,,,,,,,,,,,
and change the 3rd device code to 0.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Control4 IR Mask 1 (PB v4.00),,,,,,,,,,,,,,
 40 84 31 8B 12 87 45 08 08 01 10 03 07 01 10 01 ,,,,,,,,,,,,,,
 04 31 F6 06 40 01 0B 8D 01 46 ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (HCS08) Control4 IR Mask 1 (PB v4.00),,,,,,,,,,,,,,
 20 12 21 43 31 87 45 08 08 01 10 03 1B 01 10 01 ,,,,,,,,,,,,,,
 18 31 F6 06 40 01 1F CC FF 5F ,,,,,,,,,,,,,,
End,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
