Name:,Control 4,,,,v9.16,,,,,,,,CURRENT DATA
NUMBER_3,013,,phantom2,,,,,,,,,,3E
NUMBER_4,014,,phantom3,,,,,,,,,,3F
NUMBER_5,015,,phantom4,,,,,,,,,,40
NUMBER_6,016,,,,,,,,,,,,
NUMBER_7,017,,,,,,,,,,,,
NUMBER_8,018,,,,,,,,,,,,
NUMBER_9,019,,,,,,,,,,,,
NUMBER_10_PLUS,020,,,,,,,,,,,,
NUMBER_100_PLUS,021,,,,,,,,,,,,
PAGE_DOWN,119,,setup,,,,,,,,,,02
PAGE_UP,118,,,,,,,,,,,,
PAUSE,003,,,,,,,,,,,,
PICTURES,076,,,,,,,,,,,,
PIP,153,,,,,,,,,,,,
PLAY,001,,,,,,,,,,,,
POUND,023,,,,,,,,,,,,
POWER_TOGGLE,103,,subtitle,,,,,,,,,,25
PRESET_DOWN,136,,,,,,,,,,,,
PRESET_UP,135,,,,,,,,,,,,
PULSE_ASPECT_RATIO,152,,,,,,,,,,,,
PULSE_SUR_UP,128,,,,,,,,,,,,
PVR,123,,,,,,,,,,,,
RADIO,072,,,,,,,,,,,,
RECALL,122,,,,,,,,,,,,
RECORD,008,,,,,,,,,,,,
RETURN,110,,,,,,,,,,,,
RF_INPUT_01,061,,,,,,,,,,,,
RF_INPUT_02,062,,,,,,,,,,,,
RF_INPUT_03,063,,,,,,,,,,,,
RF_INPUT_04,064,,,,,,,,,,,,
RF_INPUT_05,065,,PVR menu (blue),,,,,,,,,,36
RF_INPUT_06,066,,replay,,,,,,,,,,27
RF_INPUT_07,067,,advance,,,,,,,,,,29
RF_INPUT_08,068,,,,,,,,,,,,
RF_INPUT_09,069,,thumbs up (green),,,,,,,,,,2C
RF_INPUT_10,070,,thumbs down (red),,,,,,,,,,2D
RF_INPUT_TOGGLE,060,,audio/CC,,,,,,,,,,37
ROOM_OFF,102,,,,,,,,,,,,
SCAN_FWD,006,,,,,,,,,,,,
SCAN_REV,007,,,,,,,,,,,,
SEARCH_DOWN,134,,,,,,,,,,,,
SEARCH_UP,133,,,,,,,,,,,,
SELECT_PRESET_X,130,,,,,,,,,,,,
SKIP_FWD,004,,,,,,,,,,,,
SKIP_REV,005,,,,,,,,,,,,
STAR,022,,,,,,,,,,,,
STOP,002,,,,,,,,,,,,
TOGGLE_AM_FM,142,,,,,,,,,,,,
TRACK,127,,,,,,,,,,,,
TREBLE_DOWN,146,,,,,,,,,,,,
TREBLE_UP,145,,,,,,,,,,,,
TUNE_DOWN,132,,,,,,,,,,,,
TUNE_UP,131,,,,,,,,,,,,
TV,074,,,,,,,,,,,,
TV_VIDEO,112,,,,,,,,,,,,
VIDEOS,075,,,,,,,,,,,,
VOLUME_DOWN,107,,,,,,,,,,,,
VOLUME_UP,106,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8+) Control 4 (PB v4.01),,,,,,,,,,,,,
 40 84 31 8B 12 87 45 08 08 01 13 02 FF 01 13 00 ,,,,,,,,,,,,,
 FF 31 A8 06 40 00 FF E6 0D 03 8D 01 46 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
