Name:,X10 Home Auto,,,,v8.17,,,,,,,CURRENT DATA
device 11,012,1,vol up,16 - brighten,,,,,,,,
device 12,013,1,vol down,17 - dim,,,,,,,,
device 13,000,1,mute,22 - all off,,,,,,,,
device 14,001,1,channel up,18 - turn on,,,,,,,,
device 15,002,1,channel down,19 - turn off,,,,,,,,
device 16,003,1,power,20 - all lights on,,,,,,,,
brighten,026,1,enter,,,,,,,,,
dim,018,1,tv/vid,,,,,,,,,
turn on,020,1,prev,,,,,,,,,
turn off,028,1,menu,,,,,,,,,
all lights on,024,1,guide,,,,,,,,,
all lights off,022,1,up arrow,,,,,,,,,
all off,016,1,down arrow,,,,,,,,,
,,,left arrow,,,,,,,,,
Home Security:,,,right arrow,,,,,,,,,
Arm (Max) / Delay Away Arm,000,0,select,,,,,,,,,
Arm (Min) / Inst Away Arm,016,0,angle/sleep,,,,,,,,,
Delay Home Arm,012,0,pip,,,,,,,,,
Disarm,008,0,info,,,,,,,,,
Home Arm (Min),028,0,swap,,,,,,,,,
Medic Alarm,002,0,move,,,,,,,,,
Panic,020,0,play,11 - device 12,,,,,,,,
Sec Light Off,004,0,pause,15 - device 16,,,,,,,,
Sec Light On,024,0,rewind,10 - device 11,,,,,,,,
Silent Alarm,018,0,fast fwd,12 - device 13,,,,,,,,
,,,stop,14 - device 15,,,,,,,,
,,,record,13 - device 14,,,,,,,,
,,,exit,21 - all lights off,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
I've assigned all the normal X10 functions to the buttons they,,,,,,,,,,,,,
"are normally assigned to, although I recommend that you",,,,,,,,,,,,,
"remove the ""All Off"" function from the MUTE button and put",,,,,,,,,,,,,
it on the SLEEP button if you have one.,,,,,,,,,,,,,
,,,,,,,,,,,,,
I have included the Security codes but haven't assigned them.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
