Name:,CentraLite,,,,v9.19,,,,,,,,CURRENT DATA
^C009,016,,8,17 - ^C018,,,,,,,,,22
^C010,018,,9,18 - ^C019,,,,,,,,,23
^C011,020,,vol up,,,,,,,,,,01
^C012,022,,vol down,,,,,,,,,,09
^C013,024,,mute,,,,,,,,,,0A
^C014,026,,channel up,,,,,,,,,,03
^C015,028,,channel down,,,,,,,,,,0B
^C016,030,,power,61 - ^A030,,,,,,,,,10
^C017,064,,enter,,,,,,,,,,2B
^C018,066,,tv/video,,,,,,,,,,29
^C019,068,,last,,,,,,,,,,04
^C020,070,,menu,,,,,,,,,,0C
^C021,072,,guide,,,,,,,,,,0E
^C022,074,,up arrow,,,,,,,,,,1D
^C023,076,,down arrow,,,,,,,,,,0D
^C024,078,,left arrow,,,,,,,,,,16
^C025,080,,right arrow,,,,,,,,,,14
^C026,082,,ok/select,,,,,,,,,,15
^C027,084,,,,,,,,,,,,
^C028,086,,,,,,,,,,,,
^C029,088,,info,,,,,,,,,,05
^C030,090,,,,,,,,,,,,
^C031,092,,,,,,,,,,,,
^C032,094,,play,,,,,,,,,,1F
^A001,128,,pause,,,,,,,,,,2F
^A002,130,,rewind,,,,,,,,,,27
^A003,132,,fast fwd,,,,,,,,,,17
^A004,134,,stop,,,,,,,,,,2E
^A005,136,,record,,,,,,,,,,2C
^A006,138,,exit,,,,,,,,,,06
^A007,140,,,,,,,,,,,,
^A008,142,,,,,,,,,,,,
^A009,144,,,,,,,,,,,,
^A010,146,,fav,,,,,,,,,,02
^A011,148,,,,,,,,,,,,
^A012,150,,,,,,,,,,,,
^A013,152,,,,,,,,,,,,
^A014,154,,,,,,,,,,,,
^A015,156,,,,,,,,,,,,
^A016,158,,,,,,,,,,,,
^A017,192,,,,,,,,,,,,
^A018,194,,,,,,,,,,,,
^A019,196,,,,,,,,,,,,
^A020,198,,,,,,,,,,,,
^A021,200,,,,,,,,,,,,
^A022,202,,,,,,,,,,,,
^A023,204,,,,,,,,,,,,
^A024,206,,,,,,,,,,,,
^A025,208,,,,,,,,,,,,
^A026,210,,,,,,,,,,,,
^A027,212,,,,,,,,,,,,
^A028,214,,,,,,,,,,,,
^A029,216,,,,,,,,,,,,
^A030,218,,,,,,,,,,,,
^A031,220,,,,,,,,,,,,
^A032,222,,,,,,,,,,,,
^D001,001,,,,,,,,,,,,
^D002,003,,setup,,,,,,,,,,18
^D003,005,,,,,,,,,,,,
^D004,007,,,,,,,,,,,,
^D005,009,,all on,,,,,,,,,,07
^D006,011,,,,,,,,,,,,
^D007,013,,,,,,,,,,,,
^D008,015,,,,,,,,,,,,
^D009,017,,,,,,,,,,,,
^D010,019,,help,,,,,,,,,,2D
^D011,021,,,,,,,,,,,,
^D012,023,,,,,,,,,,,,
^D013,025,,,,,,,,,,,,
^D014,027,,,,,,,,,,,,
^D015,029,,page up,,,,,,,,,,1E
^D016,031,,page down,,,,,,,,,,1C
^D017,065,,,,,,,,,,,,
^D018,067,,,,,,,,,,,,
^D019,069,,A,,,,,,,,,,26
^D020,071,,B,,,,,,,,,,25
^D021,073,,C,,,,,,,,,,24
^D022,075,,,,,,,,,,,,
^D023,077,,on demand,,,,,,,,,,0F
^D024,079,,,,,,,,,,,,
^D025,081,,,,,,,,,,,,
^D026,083,,,,,,,,,,,,
^D027,085,,,,,,,,,,,,
^D028,087,,,,,,,,,,,,
^D029,089,,,,,,,,,,,,
^D030,091,,,,,,,,,,,,
^D031,093,,,,,,,,,,,,
^D032,095,,,,,,,,,,,,
^B001,129,,,,,,,,,,,,
^B002,131,,,,,,,,,,,,
^B003,133,,,,,,,,,,,,
^B004,135,,,,,,,,,,,,
^B005,137,,,,,,,,,,,,
^B006,139,,,,,,,,,,,,
^B007,141,,,,,,,,,,,,
^B008,143,,,,,,,,,,,,
^B009,145,,,,,,,,,,,,
^B010,147,,,,,,,,,,,,
^B011,149,,,,,,,,,,,,
^B012,151,,,,,,,,,,,,
^B013,153,,,,,,,,,,,,
^B014,155,,,,,,,,,,,,
^B015,157,,,,,,,,,,,,
^B016,159,,,,,,,,,,,,
^B017,193,,,,,,,,,,,,
^B018,195,,,,,,,,,,,,
^B019,197,,,,,,,,,,,,
^B020,199,,,,,,,,,,,,
^B021,201,,,,,,,,,,,,
^B022,203,,,,,,,,,,,,
^B023,205,,,,,,,,,,,,
^B024,207,,,,,,,,,,,,
^B025,209,,,,,,,,,,,,
^B026,211,,,,,,,,,,,,
^B027,213,,,,,,,,,,,,
^B028,215,,,,,,,,,,,,
^B029,217,,,,,,,,,,,,
^B030,219,,,,,,,,,,,,
^B031,221,,,,,,,,,,,,
^B032,223,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
