Name:,Anthem 20 - Zone2,,,,v8.12,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Dolby_Dynamics,013,,0,00 - Dolby_Dynamics,,Protocol ID,Fixed Data,,,,,
Preset_1,003,,1,01 - Preset_1,,,,,,,,
Preset_2,004,,2,02 - Preset_2,,,,,,,,
Preset_3,005,,3,03 - Preset_3,,,,,,,,
Preset_4,006,,4,04 - Preset_4,,,,,,,,
Preset_5,007,,5,05 - Preset_5,,,,,,,,
Preset_6,008,,6,06 - Preset_6,,,,,,,,
On_Screen,009,,7,07 - On_Screen,,,,,,,,
Display,010,,8,08 - Display,,,,,,,,
Tone_Bypass,011,,9,09 - Tone_Bypass,,,,,,,,
Vol+,015,,vol up,10 - Vol+,,,,,,,,
Vol-,016,,vol down,11 - Vol-,,,,,,,,
Mute,012,,mute,12 - Mute,,,,,,,,
Ch+,020,,channel up,13 - Ch+,,,,,,,,
Ch-,021,,channel down,14 - Ch-,,,,,,,,
Power ON,001,,power,15 - Power ON,,,,,,,,
Mode,014,,enter,16 - Mode,,,,,,,,
Power OFF,017,,tv/vcr,,,,,,,,,
Timers,018,,last,17 - Power OFF,,,,,,,,
Sub_LFE,030,,menu,19 - Sub_LFE,,,,,,,,
Tune+,024,,guide,27 - FRT,,,,,,,,
Tune-,025,,up arrow,20 - Tune+,,,,,,,,
Seek-,026,,down arrow,21 - Tune-,,,,,,,,
Seek+,027,,left arrow,22 - Seek-,,,,,,,,
CTR,023,,right arrow,23 - Seek+,,,,,,,,
Status,028,,select,25 - Status,,,,,,,,
SURR_R,029,,sleep,18 - Timers,,,,,,,,
FRT,022,,pip on/off,,,,,,,,,
THX,019,,info,26 - SURR_R,,,,,,,,
play,032,,pip swap,,,,,,,,,
rewind,031,,pip move,,,,,,,,,
fast fwd,033,,play,29 - play,,,,,,,,
Balance,036,,pause,32 - Balance,,,,,,,,
Treble,035,,rewind,30 - rewind,,,,,,,,
Bass,034,,fast fwd,31 - fast fwd,,,,,,,,
Copy,037,,stop,33 - Treble,,,,,,,,
2-Ch,038,,record,34 - Bass,,,,,,,,
6-Ch,039,,exit,24 - CTR,,,,,,,,
AVM_Path,040,,surround,,,,,,,,,
cd-input,041,,input,28 - THX,,,,,,,,
aux-input,042,,+100,,,,,,,,,
tape-input,043,,fav/scan,,,,,,,,,
FM/AM,044,,device button,,,,,,,,,
dvd-input,045,,vid1,35 - Copy,,,,,,,,
tv-input,046,,vid2,36 - 2-Ch,,,,,,,,
sat-input,047,,vid3,37 - 6-Ch,,,,,,,,
vcr-input,048,,dvd,38 - AVM_Path,,,,,,,,
,,,cd,39 - cd-input,,,,,,,,
,,,aux,40 - aux-input,,,,,,,,
,,,tape,41 - tape-input,,,,,,,,
,,,6 ch,42 - FM/AM,,,,,,,,
,,,surr 6.1,43 - dvd-input,,,,,,,,
,,,ctr trim,44 - tv-input,,,,,,,,
,,,sur trim,45 - sat-input,,,,,,,,
,,,sub trim,46 - vcr-input,,,,,,,,
,,,key57,,,,,,,,,
,,,key58,,,,,,,,,
,,,key59,,,,,,,,,
,,,key60,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,device3,,,,,,,,,
,,,device4,,,,,,,,,
,,,device5,,,,,,,,,
,,,device6,,,,,,,,,
,,,device7,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
