Name:,JVC RX-8020VBK,,,,v7.33,,,,,,,CURRENT DATA
tuning+,005,0,exit,60 - exit,*,,,,,,,
tuning-,009,0,surround,,*,,,,,,,
bass boost,136,0,input,,,,,,,,,
digital eq,093,0,+100,27 - input:tape/md,,,,,,,,
surround2,233,0,fav/scan,,,,,,,,,
midnight mode,053,2,device button,,*jvc175,,,,,,,
,,,next track,,,,,,,,,
subwoofer level +,240,0,prev track,,*,,,,,,,
subwoofer level -,080,0,shift-left,,*,,,,,,,
center level +,237,0,shift-right,,*,,,,,,,
center level -,241,0,freeze,,*,,,,,,,
Rear Left level +,038,0,slow,,*,,,,,,,
Rear Left level -,042,0,eject,,*,,,,,,,
Rear Right level +,077,0,slow+,,*,,,,,,,
Rear Right level -,081,0,slow-,,,,,,,,,
Front Left level +,165,3,X2,,*panasonic34/84,,,,,,,
Front Left level -,169,3,center,,*panasonic34/84,,,,,,,
Front Right level +,167,3,rear,,*panasonic34/84,,,,,,,
Front Right level -,171,3,phantom1,,*panasonic34/84,,,,,,,
Sback Left level +,213,3,phantom2,,*panasonic34/84,,,,,,,
Sback Left level -,217,3,phantom3,,*panasonic34/84,,,,,,,
Sback Right level +,215,3,phantom4,,*panasonic34/84,,,,,,,
Sback Right level -,219,3,phantom5,,*panasonic34/84,,,,,,,
,,,DiscreteON,,,,,,,,,
menu,134,2,DiscreteOFF,,*jvc175,,,,,,,
exit,005,2,phantom8,,*jvc175,,,,,,,
up arrow,133,2,phantom9,,*jvc175,,,,,,,
down arrow,137,2,phantom10,,*jvc175,,,,,,,
left arrow,139,2,setup,,*jvc175,,,,,,,
right arrow,135,2,light,,*jvc175,,,,,,,
set,009,2,my system,,*jvc175,,,,,,,
,,,macro1,,,,,,,,,
reset,149,1,macro2,,*jvc179,,,,,,,
serial#,151,1,macro3,,*jvc179,,,,,,,
freakout display,153,1,macro4,,*jvc179,,,,,,,
test menu,026,1,learn1,,*jvc179,,,,,,,
,,,learn2,,,,,,,,,
tv vol+,,,learn3,,*jvc3 efc246,,,,,,,
tv vol-,,,learn4,,*jvc3 efc250,,,,,,,
tv/video,,,,,*jvc3 efc123,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
The OEM remote is a complex_ LCD based universal remote.,,,,,,,,,,,,,
The receiver uses these four protocols:,,,,,,,,,,,,,
Protocol ID 0: JVC 163 (primary),,,,,,,,,,,,,
Protocol ID 1: JVC 179,,,,,,,,,,,,,
Protocol ID 0: JVC 175,,,,,,,,,,,,,
Protocol ID 0: Panasonic/JVC 34/84,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
