Name:,Yamaha HTR-54x0 Modified,,,,v7.39,,,,,,,CURRENT DATA
num 5,122,,5,05 - num 5,DVD,,,,,,,
num 6,245,,6,06 - num 6,MD/CD-R,,,,,,,
num 7,104,,7,07 - num 7,V-Aux (front panel),,,,,,,
num 8,116,,8,08 - num 8,Aux (audio only),,,,,,,
num 9,192,,9,09 - num 9,Test,,,,,,,
vol up,247,,vol up,10 - vol up,,,,,,,,
vol down,251,,vol down,11 - vol down,,,,,,,,
mute,244,,mute,12 - mute,,,,,,,,
channel up,117,,channel up,13 - channel up,Preset up,,,,,,,
channel down,121,,channel down,14 - channel down,Preset down,,,,,,,
power,250,,power,15 - power,,,,,,,,
enter,125,,enter,16 - enter,Dolby/DTS Surround,,,,,,,
tv/vcr,102,,tv/vid,17 - tv/vcr,Effect on/off,,,,,,,
last (prev ch),119,,prev,18 - last (prev ch),Preset A/B/C/D/E,,,,,,,
menu,001,,menu,19 - menu,Delay times/levels,,,,,,,
program guide,,,guide,,,,,,,,,
up arrow,229,,up arrow,20 - up arrow,Next effect,,,,,,,
down arrow,233,,down arrow,21 - down arrow,Prev effect,,,,,,,
left arrow,107,,left arrow,22 - left arrow,Menu -,,,,,,,
right arrow,103,,right arrow,23 - right arrow,Menu +,,,,,,,
select,252,,select,24 - select,Set menu,,,,,,,
sleep,106,,sleep,25 - sleep,,,,,,,,
pip on/off,081,,pip,26 - pip on/off,Preset 5,,,,,,,
display,,,info,,,,,,,,,
pip swap,079,,swap,27 - pip swap,Preset 6,,,,,,,
pip move,083,,move,28 - pip move,Preset 7,,,,,,,
play,065,,play,29 - play,Jazz Club,,,,,,,
pause,060,,pause,30 - pause,TV Sports,,,,,,,
rewind,061,,rewind,31 - rewind,Concert Hall,,,,,,,
fast fwd,063,,fwd,32 - fast fwd,Rock Concert,,,,,,,
stop,062,,stop,33 - stop,Movie Theater 1,,,,,,,
record,067,,record,34 - record,Entertainment,,,,,,,
exit,204,,exit,,Group E,,,,,,,
surround,102,,surround,,,,,,,,,
input toggle,208,,input,,Preset 1,,,,,,,
+100,206,,+100,,Preset 2,,,,,,,
fav/scan,210,,fav/scan,,Preset 3,,,,,,,
device button,077,,device button,,Preset 4,,,,,,,
next track,066,,f fwd,41 - next track,Movie Theater 2,,,,,,,
prev track,062,,f rew,42 - prev track,Mono Movie,,,,,,,
shift-left,,,com/skip,43 - pip freeze,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,076,,pip freeze,,Preset 8,,,,,,,
slow,205,,slow,,Group A,,,,,,,
eject,209,,eject,,Group B,,,,,,,
slow+,207,,slow+,,Group C,,,,,,,
slow-,211,,slow-,,Group D,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,37 - input toggle,,,,,,,,
,,,L2,38 - +100,,,,,,,,
,,,L3,39 - fav/scan,,,,,,,,
,,,L4,40 - device button,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
