Name:,Rotel Master File,,,,v8.23,,,,,,,CURRENT DATA
num 0,081,,+100,,,,,num 0,,,,
Freq direct,082,,fav/scan,,,,,Freq direct,,,,
fav/scan,084,,device button,,,,,fav/scan,,,,
display,085,,advance,,,,,display,,,,
Digital Select,086,,replay,,,,,Digital Select,,,,
up arrow,087,,next track,,,,,up arrow,,,,
down arrow,088,,prev track,,,,,down arrow,,,,
PTY,089,,PVR menu,,,,,PTY,,,,
TP,091,,subtitle,,,,,TP,,,,
Tape,092,,slow,,,,,Tape,,,,
Tune/preset,093,,thumbs up,,,,,Tune/preset,,,,
stereo,124,,thumbs down,,,,,stereo,,,,
power off,128,,x2,,,,,power off,,,,
PLII - Cinema,132,,center,,,,,PLII - Cinema,,,,
PLII - Music,133,,rear,,,,,PLII - Music,,,,
5Ch stereo,134,,phantom1,,,,,5Ch stereo,,,,
7Ch stereo,135,,phantom2,,,,,Tape,,,,
Power on,152,,phantom3,,,,,Power on,,,,
zone,154,,phantom4,,,,,zone,,,,
treble+,180,,phantom5,,,,,treble+,,,,
Tune,196,,phantom6,,,,,Tune,,,,
Preset,197,,phantom7,,,,,Preset,,,,
treble-,253,,phantom8,,,,,treble-,,,,
bass-,255,,phantom9,,,,,bass-,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This file is a combination of all the other Rotel files in the ,,,,,,,,,,,,,
Yahoo file section.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
