Name:,Yamaha RX-V3000,,,,v8.26,,,,,,,CURRENT DATA
Phono,020,,8,16 - VCR 1,,,,,,,,
D-TV/LD,084,,9,17 - VCR 2/DVR,,,,,,,,
Tuner,022,,vol up,00 - Volume Up,,,,,,,,
MD/Tape,024,,vol down,01 - Volume Down,,,,,,,,
CD-R,025,,mute,02 - Mute,,,,,,,,
CD,021,,channel up,,,,,,,,,
Cable,192,,channel down,,,,,,,,,
Satelite,202,,power,06 - Power,,,,,,,,
VCR 1,015,,enter,07 - V-AUX,,,,,,,,
VCR 2/DVR,019,,tv/vid,08 - Phono,,,,,,,,
DVD,193,,prev,,,,,,,,,
Hall 1,136,,menu,,,,,,,,,
Hall 2,137,,guide,,,,,,,,,
Church,138,,up arrow,33 - up arrow,,,,,,,,
Jazz Club,139,,down arrow,34 - down arrow,,,,,,,,
Rock Concert,140,,left arrow,35 - +,,,,,,,,
Stadium,141,,right arrow,36 - -,,,,,,,,
Entertainment,142,,select,,,,,,,,,
Concert Video,143,,sleep,,,,,,,,,
TV Theater,144,,pip,,,,,,,,,
Movie Theater 1,145,,info,,,,,,,,,
Movie Theater 2,146,,swap,,,,,,,,,
DD/DTS Surround,147,,move,,,,,,,,,
6.1/ES,151,,play,28 - Movie Theater 1,,,,,,,,
On Screen,194,,pause,24 - Stadium,,,,,,,,
Up Arrow,197,,rewind,29 - Movie Theater 2,,,,,,,,
Down Arrow,196,,fwd,23 - Rock Concert,,,,,,,,
+,198,,stop,26 - Concert Video,,,,,,,,
-,199,,record,23 - Rock Concert,,,,,,,,
Sleep,087,,exit,,,,,,,,,
Level,134,,surround,,,,,,,,,
Test,133,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,03 - Effect,,,,,,,,
,,,f rew,25 - Entertainment,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
