Name:,urc6131pvr keymap-master Device Upgrade 08/08/08,,,,v9.13,,,,,,,CURRENT DATA,
num 2,002,3,2,02 - num 2,,,,,,,,,16
num 3,003,3,3,03 - num 3,,,,,,,,,17
num 4,086,2 001,4,21 - test tone,,,,,,,,,19
num 5,066,2,5,26 - rear level down,,,,,,,,,1A
num 6,065,2,6,27 - rear level up,,,,,,,,,1B
num 7,090,2 008,7,22 - center mode,,,,,,,,,1C
num 8,065,2 002,8,28 - center level down,,,,,,,,,1D
num 9,066,2 002,9,29 - center level up,,,,,,,,,1E
vol up,010,2,vol up,10 - vol up,,,,,,,,,04
vol down,011,2,vol down,11 - vol down,,,,,,,,,05
mute,018,2,mute,12 - mute,,,,,,,,,08
channel up,,,channel up,,,,,,,,,,06
channel down,,,channel down,,,,,,,,,,07
power,028,2,power,13 - power,,,,,,,,,03
menu,085,2,enter,,,,,,,,,,12
program/guide,159,2 194,tv/vid,25 - function,,,,,,,,,13
display/info,159,2 210,prev,,,,,,,,,,23
exit,,,menu,25 - function,,,,,,,,,21
up arrow,,,guide,24 - pro logic,,,,,,,,,14
down arrow,,,up arrow,,,,,,,,,,31
left arrow,,,down arrow,,,,,,,,,,32
right arrow,,,left arrow,,,,,,,,,,33
select,,,right arrow,,,,,,,,,,34
enter,,,select,,,,,,,,,,35
tv/vcr,085,2,angle/sleep,,,,,,,,,,26
last/prev ch,,,pip,18 - pip on/off,,,,,,,,,2F
sleep,,,info,23 - virtual,,,,,,,,,18
play,,,swap,,,,,,,,,,20
pause,,,move,,,,,,,,,,30
rewind,,,play,,,,,,,,,,0C
fast fwd,,,pause (yellow),,,,,,,,,,0F
stop,,,rewind,,,,,,,,,,0B
record,,,fast fwd,,,,,,,,,,0D
f.fwd/next track,,,stop,,,,,,,,,,0E
f.rew/prev track,,,record,,,,,,,,,,10
+100,,,exit,,,,,,,,,,24
pip on/off,090,2 008,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
replay,159,2 194,,,,,,,,,,,
advance,159,2 210,next track,,,,,,,,,,2B
test tone,086,2 001,prev track,,,,,,,,,,2A
center mode,090,2 008,,,,,,,,,,,
virtual,159,2 210,,,,,,,,,,,
pro logic,159,2 194,,,,,,,,,,,
function,085,2,slow,,,,,,,,,,2E
rear level down,066,2,,,,,,,,,,,
rear level up,065,2,,,,,,,,,,,
center level down,065,2 002,,,,,,,,,,,
center level up,066,2 002,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,24 - pro logic,,,,,,,,,27
,,,advance,23 - virtual,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
