Name:,Pioneer Receiver,,,,v9.13,,,,,,,CURRENT DATA,
Tuner power,028,3,channel up,10 - Tuner Station +,,,,,,,,,06
Tuner MPX return,030,3,channel down,11 - Tuner Station -,,,,,,,,,07
Tuner Class,064,3,power,79 - RCVR Power toggle,,,,,,,,,03
Tuner PTY Search,066,3 90,enter,17 - Tuner Direct Access,new +,,,,,,,,18
Tuner Direct Access,067,3,tv/vid,,,,,,,,,,20
Tuner Menu,070,3,prev,106- RCVR exit (return),,,,,,,,,38
Tuner Display,074,3,menu,81 - RCVR DSP,,,,,,,,,14
Tuner Text/RDS,074,3,guide,,duplicate?,,,,,,,,36
Tuner Scan,077,3,up arrow,93 - RCVR Arrow1 up,,,,,,,,,31
Tuner HITS,078,3,down arrow,94 - RCVR Arrow1 down,,,,,,,,,32
Tuner Frequency +,086,3,left arrow,96 - RCVR Arrow1 left,,,,,,,,,33
Tuner Frequency -,087,3,right arrow,95 - RCVR Arrow1 right,,,,,,,,,34
Tuner edit,088,3,select,97 - RCVR select/enter,,,,,,,,,35
Tuner Enter,089,3,sleep,85 - RCVR Sleep,,,,,,,,,30
Tuner EON,090,3,pip,,new +,,,,,,,,3A
Tuner Custom,092,3,info,,,,,,,,,,13
,,,swap,,,,,,,,,,3C
INPUT: TV/SAT,012,2,move,,,,,,,,,,3B
INPUT: LD,013,2,play,,,,,,,,,,0C
INPUT: VCR2,014,2,pause,,,,,,,,,,0F
INPUT: VCR1/DVR,015,2,rewind,,,,,,,,,,0B
INPUT: SAT,016,2,fwd,,,,,,,,,,0D
INPUT: TAPE,017,2,stop,,,,,,,,,,0E
INPUT: VIDEO 1,022,2,record,,,,,,,,,,10
INPUT: VIDEO 2,023,2,exit,106- RCVR exit (return),,,,,,,,,37
INPUT: Tuner / band,071,2,,,,,,,,,,,
INPUT: CD,076,2,,,,,,,,,,,
INPUT: Phono,077,2,,,,,,,,,,,
INPUT: AUX/DVD,079,2,,,,,,,,,,,
INPUT: video select,084,2,,,"recategorized as ""INPUT""",,,,,,,,
INPUT: toggle increment,085,2,f fwd,,"recategorized as ""INPUT""",,,,,,,,2A
INPUT: toggle decrement,086,2 193,f rew,,new +,,,,,,,,29
INPUT: Multichannel,094,2,,,"recategorized as ""INPUT""",,,,,,,,
INPUT: MULTI-CN IN,094,2 6,,,new + decoded from Pronto by Herbie,,,,,,,,
INPUT: HDMI1,094,2 202,,,new +,,,,,,,,
INPUT: HDMI2,094,2 203,,,new +,,,,,,,,
INPUT: DVD/LD,133,2,,,,,,,,,,,
INPUT: CD-R/TAPE/MD,136,2,,,,,,,,,,,
INPUT: DVR/VCR,137,2,,,,,,,,,,,
INPUT: AM,138,2,,,,,,,,,,,
INPUT: FM,139,2,,,,,,,,,,,
INPUT: DVR2,158,2 202,,,new +,,,,,,,,
INPUT: iPod,158,2 203,phantom1,,new +,,,,,,,,3D
INPUT: XM RADIO,158,2 204,phantom2,,new + decoded from Pronto by Herbie,,,,,,,,3E
INPUT: USB,158,2 205,phantom3,,new +,,,,,,,,3F
INPUT: BD,092,2 192,,,new + decoded from Pronto by Herbie,,,,,,,,
INPUT: SIRIUS,092,2 194,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + DVD/LD,155,2 203,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + BD,155,2 000,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + TV,155,2 205,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + DVR1/VCR1,155,2 222,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + DVR2/VCR2,094,2 212,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + VIDEO/GAME,155,2 201,setup,,new + decoded from Pronto by Herbie,,,,,,,,02
AUTO PWR + HDMI1,094,2 215,light,,new + decoded from Pronto by Herbie,,,,,,,,39
AUTO PWR + HDMI2,094,2 216,home theater,,new + decoded from Pronto by Herbie,,,,,,,,24
AUTO PWR + USB iPod,094,2 218,M1,,new + decoded from Pronto by Herbie,,,,,,,,2D
AUTO PWR + XM,094,2 214,M2,,new + decoded from Pronto by Herbie,,,,,,,,2E
AUTO PWR + SIRIUS,155,2 002,M3,,new + decoded from Pronto by Herbie,,,,,,,,2F
AUTO PWR + CD,155,2 192,,,new + decoded from Pronto by Herbie,,,,,,,,
AUTO PWR + CD-R/TAPE,155,2 207,L1,,new + decoded from Pronto by Herbie,,,,,,,,25
AUTO PWR + TUNER,155,2 196,L2,,new + decoded from Pronto by Herbie,,,,,,,,26
AUTO PWR + i.LINK,094,2 209,L3,,new + decoded from Pronto by Herbie,,,,,,,,27
,,,L4,,,,,,,,,,28
RCVR Volume +,010,2,,,,,,,,,,,
RCVR Volume -,011,2,,,,,,,,,,,
RCVR mute,018,2,,,,,,,,,,,
RCVR Power on (discrete),026,2,,,,,,,,,,,
RCVR Power off (discrete),027,2,,,,,,,,,,,
RCVR Power toggle,028,2,,,,,,,,,,,
RCVR monitor on/off,029,2,,,,,,,,,,,
RCVR DSP,064,2,,,,,,,,,,,
RCVR Rear Level +,065,2,,,,,,,,,,,
RCVR Rear Level -,066,2,,,,,,,,,,,
RCVR loudness,068,2,,,,,,,,,,,
RCVR Sleep,072,2,,,,,,,,,,,
RCVR Arrow3 RIGHT,073,2,com/skip,,,,,,,,,,2B
RCVR Arrow3 LEFT,075,2,,,,,,,,,,,
RCVR mute on (discrete),081,2,,,,,,,,,,,
RCVR mute off (discrete),082,2,,,,,,,,,,,
RCVR speaker a/b,086,2,,,,,,,,,,,
RCVR bass +,087,2,,,,,,,,,,,
RCVR multi ch input,094,2,,,,,,,,,,,
RCVR Arrow1 up,128,2,,,,,,,,,,,
RCVR Arrow1 down,129,2,,,,,,,,,,,
RCVR Arrow1 right,130,2,,,,,,,,,,,
RCVR Arrow1 left,131,2,,,,,,,,,,,
RCVR select/enter,132,2,,,,,,,,,,,
,,,,,,,,,,,,,
RCVR (Digit 9),019,2 208,,,new + (see note 4 on setup page),,,,,,,,
RCVR signal select,086,2 3,,,OBCs reversed,,,,,,,,
RCVR effect/ch sel,086,2 4,,,OBCs reversed,,,,,,,,
RCVR dimmer,086,2 6,,,OBCs reversed,,,,,,,,
RCVR AV Parameter,090,2 202,,,new +,,,,,,,,
RCVR Phase,090,2 203,,,new +,,,,,,,,
RCVR MCACC,090,2 204,,,new + varies from master file,,,,,,,,
RCVR S. Retriever,090,2 205,,,new +,,,,,,,,
RCVR exit (return),093,2 9,,,OBCs reversed,,,,,,,,
RCVR input att,094,2 7,,,OBCs reversed,,,,,,,,
RCVR STANDARD/Dolby DD/DTS,094,2 8,,,OBCs reversed,,,,,,,,
RCVR S. Direct,154,2 195,,,new +,,,,,,,,
RCVR Menu/System Setup,155,2 214,,,OBCs reversed,,,,,,,,
RCVR Status,155,2 221,,,OBCs reversed,,,,,,,,
RCVR SR+,158,2 199,,,new +,,,,,,,,
RCVR stereo/direct,159,2 192,,,OBCs reversed,,,,,,,,
RCVR midnight,159,2 203,,,OBCs reversed,,,,,,,,
RCVR THX,159,2 209,,,OBCs reversed,,,,,,,,
RCVR Advanced surround,159,2 211,,,OBCs reversed,,,,,,,,
RCVR sb ch mode,159,2 212,,,OBCs reversed,,,,,,,,
RCVR Dialog Enhancement,159,2 222,,,new +? OBCs 007/159 in Master,,,,,,,,
,,,,,,,,,,,,,
iPod: Play,152,2,,,new +,,,,,,,,
iPod: Pause,152,2 193,,,new +,,,,,,,,
iPod: FRev,152,2 194,,,new +,,,,,,,,
iPod: FFwd,152,2 195,,,new +,,,,,,,,,
iPod: Rev,152,2 196,,,new +,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Capn Trips' notes on modified file (based on learns from VSX2016):,,,,,,,,,,,,,,
"new functions identified with a ""+"" somewhere in the notes column",,,,,,,,,,,,,,
(1) Deleted all CD functions; re-sorted by OBC (mostly) - but kept INPUT section,,,,,,,,,,,,,,
(2) 6 new INPUTs identified,,,,,,,,,,,,,,
(3) 2 new Tuner functions,,,,,,,,,,,,,,
"(4) RCVR (Digit 9) is UNLABELED as a RCVR function, yet sent the listed signal.",,,,,,,,,,,,,,
(5) Many 2-byte functions discovered to be listed in REVERSE order!,,,,,,,,,,,,,,
"     These are annotated as ""OBCs reversed"" (others suspected)",,,,,,,,,,,,,,
"(6) All iPod functions are ""new +"" (I have no iPod, so can't test them)",,,,,,,,,,,,,,
(7) Herbie: Added several new INPUTs as decoded from Pioneer Pronto files,,,,,,,,,,,,,,
(8) Herbie: Added AUTO PWR+Input codes from VSX-1018AH Pronto files,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
