Name:,Rotel RSX-1055,,,,v7.53,,,,,,,CURRENT DATA
fast fwd,,,fast fwd,26 - surround+,,,,,,,,
stop,,,stop,40 - zone,,,,,,,,
record,026,,record,25 - record,,,,,,,,32 - Tape
exit,,,exit,,,,,,,,,
surround+,029,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
Freq direct,082,,+100,27 - Freq direct,,,,,,,,
fav/scan,084,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,next track,,,,,,,,,
prev track,,,prev track,,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
X2,,,x2,,,,,,,,,
center,064,,center,,,,,,,,,
rear,020,,rear,,,,,,,,,
CD,001,,phantom1,,,,,,,,,
Tape,005,,phantom2,,,,,Tape,,,,
Video1,007,,phantom3,,,,,,,,,
Video2,008,,phantom4,,,,,,,,,
Video3,009,,phantom5,,,,,,,,,
Video4,003,,DiscreteON,39 - Power on,,,,,,,,
Video5,004,,DiscreteOFF,,,,,,,,,
Tuner,002,,phantom8,,,,,,,,,
Power on,152,,phantom9,,,,,,,,,
zone,154,,phantom10,,,,,,,,,
stereo,124,,setup,,,,,,,,,
cinema EQ,019,,light,,,,,,,,,
Digital Select,086,,my system,,,,,,,,,
Dynamic mode,,,macro1,,,,,,,,,
Tune/preset,093,,macro2,,,,,,,,,
VFD On/Off,,,macro3,,,,,,,,,
PLII/3 Stereo,,,macro4,,,,,,,,,
EX on/off,,,learn1,,,,,,,,,
Display refresh,,,learn2,,,,,,,,,
Tone,021,,learn3,,,,,,,,,
Subwoofer,031,,learn4,,,,,,,,,
Tune,196,,,,,,,,,,,
Preset,197,,,,,,,,,,,
Band,067,,,,,,,,,,,
FM Mode,070,,,,,,,,,,,
PLII - Music,133,,,,,,,,,,,
PLII - Cinema,132,,,,,,,,,,,
5Ch stereo,134,,,,,,,,,,,
7Ch stereo,135,,,,,,,,,,,
PTY,089,,,,,,,,,,,
Tape,092,,,,,,,,,,,
TP,091,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Rotel RSX-1055 protocol,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
