Name:,Yamaha RX-V740,,,,v8.03,,,,,,,CURRENT DATA
program guide,,,guide,,,,,,,,,
up arrow,,,up arrow,,,,,,,,,
down arrow,,,down arrow,,,,,,,,,
left arrow,,,left arrow,,,,,,,,,
right arrow,,,right arrow,,,,,,,,,
select,,,select,,,,,,,,,
sleep,087,,sleep,,,,,,,,,
pip on/off,,,pip on/off,,,,,,,,,
on screen display,194,,info,,,,,,,,,
pip swap,,,pip swap,,,,,,,,,
pip move,,,pip move,,,,,,,,,
play,,,play,,,,,,,,,
pause,,,pause,,,,,,,,,
rewind,,,rewind,,,,,,,,,
fast fwd,,,fast fwd,,,,,,,,,
stop,,,stop,,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,page up,,,,,,,,,
prev track,,,page down,,,,,,,,,
shift-left,,,day up,,,,,,,,,
shift-right,,,day down,,,,,,,,,
pip freeze,,,a,,,,,,,,,
slow,,,b,,,,,,,,,
eject,,,c,,,,,,,,,
slow+,,,lock,,,,,,,,,
slow-,,,help,,,,,,,,,
x2,,,bypass,,,,,,,,,
center,,,fav,,,,,,,,,
rear,,,rear,,,,,,,,,
Discrete On,029,,phantom1,,,,,,,,,
Discrete Off,030,,phantom2,,,,,,,,,
CD,021,,phantom3,,,,,,,,,
Tuner,022,,phantom4,,,,,,,,,
MD/CD-R,201,,phantom5,,,,,,,,,
DVD,193,,phantom6,,,,,,,,,
D-TV/CBL,084,,phantom7,,,,,,,,,
VCR1,015,,phantom8,,,,,,,,,
VCR2/DVR,019,,phantom9,,,,,,,,,
V-AUX,085,,phantom10,,,,,,,,,
6 Ch Input,135,,setup,,,,,,,,,
PRG+,,,light,,,,,,,,,
PRG-,,,theater,,,,,,,,,
Minus,,,F1,,,,,,,,,
Plus,,,F2,,,,,,,,,
Test,133,,F3,,,,,,,,,
Stereo/Effect,086,,macro4,,,,,,,,,
Tuner Toggle (A/B/C/D/E),018,,learn1,,,,,,,,,
Tuner Up,016,,learn2,,,,,,,,,
Tuner Down,017,,learn3,,,,,,,,,
Hall,136,,learn4,,,,,,,,,
Jazz Club,137,,,,,,,,,,,
Rock Concert,138,,,,,,,,,,,
Entertainment,139,,,,,,,,,,,
Music Video,140,,,,,,,,,,,
Tv Theater,141,,,,,,,,,,,
Movie Th 1,142,,,,,,,,,,,
Movie Th 2,143,,,,,,,,,,,
Dolby Toggle,144,,,,,,,,,,,
Night Club,149,,,,,,,,,,,
6.1/5.1,151,,,,,,,,,,,
Phono,020,,,,,,,,,,,
Level,134,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
I learned all the buttons from the OEM remote.,,,,,,,,,,,,,
I only learned the amp buttons_ if you need others_ e-mail me:,,,,,,,,,,,,,
jared-j@xl0.org,,,,,,,,,,,,,
Select your remote from the remote list on the left,,,,,,,,,,,,,
Go to the buttons tab on the bottom and fill in the button,,,,,,,,,,,,,
mappings to your liking.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Dec 22 2003,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
