Name:,Yamaha RX-V657,,,,v9.06,,,,,,,CURRENT DATA
Preset 1,229,,8,42 - 8 - Pure Direct,,,,,,,,
Preset 2,230,,9,43 - 9 - Speaker A,,,,,,,,
Preset 3,231,,vol up,19 - VOL+,,,,,,,,
Preset 4,232,,vol down,20 - VOL-,,,,,,,,
Preset 5,233,,mute,21 - mute,,,,,,,,
Preset 6,234,,channel up,,,,,,,,,
Preset 7,235,,channel down,,,,,,,,,
Preset 8,236,,power,22 - Power On,,,,,,,,
Preset 9,177,,enter,46 - ent - Straight,,,,,,,,
Preset 10,178,,tv/vid,45 - +10 - Night,,,,,,,,
Enter,179,,prev,23 - Power Off,,,,,,,,
VOL+,026,,menu,,,,,,,,,
VOL-,027,,guide,,,,,,,,,
Mute,028,,up arrow,,,,,,,,,
Power On,029,,down arrow,,,,,,,,,
Power Off,030,,left arrow,,,,,,,,,
Up,016,,right arrow,,,,,,,,,
Down,017,,select,,,,,,,,,
Left,172,,sleep,,,,,,,,,
Right,018,,pip,,,,,,,,,
Select,173,,info,,,,,,,,,
Menu,171,,swap,,,,,,,,,
Title,174,,move,,,,,,,,,
Display,176,,play,,,,,,,,,
Return,175,,pause,,,,,,,,,
Mult Ch Input,135,,rewind,,,,,,,,,
Sleep,087,,fwd,,,,,,,,,
1 - Stereo,136,,stop,,,,,,,,,
2 - Music,137,,record,,,,,,,,,
3 - Entertainment,139,,exit,,,,,,,,,
4 - Movie,139,,surround,,,,,,,,,
5 - Standard,141,,input,,,,,,,,,
6 - Select,150,,+100,,,,,,,,,
7 - Extd Surr,151,,fav/scan,,,,,,,,,
8 - Pure Direct,221,,device button,,,,,,,,,
9 - Speaker A,154,,f fwd,,,,,,,,,
0 - Speaker B,155,,f rew,,,,,,,,,
+10 - Night,149,,com/skip,,,,,,,,,
ent - Straight,086,,shift-right,,,,,,,,,
Set Menu,156,,pip freeze,,,,,,,,,
Level,134,,slow,,,,,,,,,
Memory,170,,eject,,,,,,,,,
On Screen,194,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
