Name:,Yamaha HTR-5550 Receiver,,,,v7.28,,,,,,,CURRENT DATA
num 5,122,,5,40 - TV Sports,,,,,,,,
num 6,245,,6,41 - Mono Movie,,,,,,,,
num 7,104,,7,42 - Movie Theater 1,,,,,,,,
num 8,116,,8,43 - Movie Theater 2,,,,,,,,
num 9,249,,9,44 - Dolby Digital/DTS,,,,,,,,
vol up,247,,vol up,10 - vol up,,,,,,,,
vol down,251,,vol down,11 - vol down,,,,,,,,
mute,244,,mute,12 - mute,,,,,,,,
Tuner preset up,117,,channel up,13 - Tuner preset up,,,,,,,,
Tuner preset down,121,,channel down,14 - Tuner preset down,,,,,,,,
power toggle,250,,power,15 - power toggle,,,,,,,,
Sleep,106,,enter,47 - Stereo Effect,,,,,,,,
tv/vcr,102,,tv/video,17 - tv/vcr,,,,,,,,
Power On (Discreet),248,,last,51 - DVD Input,,,,,,,,
Power Off (Discreet),246,,menu,20 - Menu/ (A/B/C/D/E),,,,,,,,26 - Set Menu
Menu/ (A/B/C/D/E),119,,guide,,,,,,,,,
up arrow,253,,up arrow,21 - up arrow,,,,,,,,
down arrow,001,,down arrow,22 - down arrow,,,,,,,,
left arrow (-),107,,left arrow,23 - left arrow (-),,,,sleep,,,,
right arrow (+),103,,right arrow,24 - right arrow (+),,,,,,,,
select,245,,select,25 - select,,,,,,,,
,,,sleep,16 - sleep,,,,sleep,,,,
Set Menu,252,,pip,48 - CD Input,,,,,,,,
Level,190,,info,28 - Test,,,,,,,,27 - Level
Test,192,,swap,50 - Tuner Input,,,,,,,,
play,181,,move,,,,,,,,,
pause,180,,play,29 - play,,,,,,,,
rewind,185,,pause,30 - pause,,,,,,,,
fast fwd,183,,rewind,31 - rewind,,,,,,,,
stop,187,,fast fwd,32 - fast fwd,,,,,,,,
record,184,,stop,33 - stop,,,,,,,,
exit,188,,record,34 - record,,,,,,,,
Concert Hall,061,,exit,35 - exit,,,,,,,,
Jazz Club,065,,surround,,,,,,,,,
Rock Concert,063,,input,,,,,,,,,
Entertainment,067,,+100,46 - Matrix 6.1,,,,,,,,
TV Sports,060,,fav/scan,,,,,,,,,
Mono Movie,064,,device button,,,,,,,,,
Movie Theater 1,062,,next track,,,,,,,,,
Movie Theater 2,066,,prev track,,,,,,,,,
Dolby Digital/DTS,125,,shift-left,,,,,,,,,
Dolby/DTS Select,126,,shift-right,,,,,,,,,
Matrix 6.1,130,,freeze,55 - VCR Input,,,,,,,,
Stereo Effect,102,,slow,,,,,,,,,
CD Input,120,,eject,,,,,,,,,
MD/CD-R Input,049,,slow+,,,,,,,,,
Tuner Input,118,,slow-,,,,,,,,,
DVD Input,177,,X2,,,,,,,,,
D-TV/CBL Input,100,,center,,,,,,,,,
V-Aux,104,,rear,,,,,,,,,
6 Ch Input,194,,phantom1,,,,,,,,,
VCR Input,058,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,18 - Power On (Discreet),,,,,,,,
,,,DiscreteOFF,19 - Power Off (Discreet),,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
