Name:,Yamaha-VS71400 for RX-V590RDS,,,,v8.29,,,,,,,CURRENT DATA
CD,120,,0,,CD,Protocol ID,Fixed Data,,,,,
Tuner,118,,1,02 - VCR 1,Tuner,,,,,,,
VCR 1,058,,2,03 - VCR 2,VCR 1,,,,,,,
VCR 2,123,,3,07 - VCR Aux,VCR 2,,,,,,,
num 4,182,,4,01 - Tuner,?,,,,,,,
LD/TV,122,,5,06 - Tape Mon,LD/TV,,,,,,,
Tape Mon,245,,6,08 - Phono,Tape Mon,,,,,,,
VCR Aux,104,,7,00 - CD,Aux,,,,,,,
Phono,116,,8,05 - LD/TV,Phono,,,,,,,
num 9,249,,9,,?,,,,,,,
vol up,247,,vol up,10 - vol up,Vol+,,,,,,,
vol down,251,,vol down,11 - vol down,Vol-,,,,,,,
mute,102,,mute,30 - Effect On/Off,DSP Effect,,,,,,,
channel up,117,,channel up,13 - channel up,Tuner Preset+,,,,,,,
channel down,121,,channel down,14 - channel down,Tuner Preset-,,,,,,,
power,250,,power,15 - power,Power Toggle,,,,,,,
menu,,,enter,,,,,,,,,
program/guide,,,tv/vid,,,,,,,,,
display/info,,,prev,20 - last/prev ch,,,,,,,,
exit,,,menu,,,,,,,,,
up arrow,028,,guide,,,,,,,,,
down arrow,032,,up arrow,16 - up arrow,,,,,,,,
left arrow,030,,down arrow,17 - down arrow,,,,,,,,
right arrow,034,,left arrow,18 - left arrow,,,,,,,,
select,,,right arrow,19 - right arrow,,,,,,,,
enter,,,select,,,,,,,,,
tv/vcr,,,sleep,21 - sleep,,,,,,,,
last/prev ch,119,,pip,26 - Stadium,,,,,,,,
sleep,106,,info,27 - Disco,,,,,,,,
play,,,swap,28 - Rock,,,,,,,,
pause,,,move,29 - Hall,,,,,,,,
rewind,,,play,34 - Rear Level +,,,,,,,,
fast fwd,,,pause,,,,,,,,,
stop,,,rewind,32 - Center Level +,,,,,,,,
record,,,fwd,36 - Delay time +,,,,,,,,
f.fwd/next track,,,stop,35 - Rear Level -,,,,,,,,
f.rew/prev track,,,record,31 - Test,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
ProLogic,061,,device button,,,,,,,,,
ProLogic Enhanced,065,,f fwd,37 - Delay time -,,,,,,,,
CCNT Video,063,,f rew,33 - Center Level -,,,,,,,,
Mono Movie,067,,com/skip,,,,,,,,,
Stadium,062,,shift-right,,,,,,,,,
Disco,066,,pip freeze,,,,,,,,,
Rock,060,,slow,,,,,,,,,
Hall,064,,eject,,,,,,,,,
Effect On/Off,102,,slow+,,,,,,,,,
Test,192,,slow-,,,,,,,,,
Center Level +,191,,x2,,,,,,,,,
Center Level -,195,,center,,,,,,,,,
Rear Level +,230,,rear,,,,,,,,,
Rear Level -,234,,phantom1,,,,,,,,,
Delay time +,103,,phantom2,,,,,,,,,
Delay time -,107,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,22 - ProLogic,,,,,,,,
,,,L2,23 - ProLogic Enhanced,,,,,,,,
,,,L3,24 - CCNT Video,,,,,,,,
,,,L4,25 - Mono Movie,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
