Name:,0176 Yamaha Rcvr,,,,v8.29,,,,,,,CURRENT DATA
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,120,,0,40 - S0-DTS/Surround,,Protocol ID,Fixed Data,,,,,
num 1,118,,1,31 - S1-Hall,,,,,,,,
num 2,058,,2,32 - S2-Church,,,,,,,,41 - I2-CD
num 3,123,,3,33 - S3-Jazz Club,,,,,,,,42 - I3-Tuner
num 4,182,,4,34 - S4-Rock Concert,,,,,,,,43 - I4-VCR1
num 5,122,,5,35 - S5-Disco,,,,,,,,45 - I5-VCR2
num 6,245,,6,36 - S6-TV Sports,,,,,,,,44 - I6-TV/DBS
num 7,104,,7,37 - S7-Mono Movie,,,,,,,,46 - I7-Tape/MD
num 8,116,,8,38 - S8-Theater 1,,,,,,,,47 - I8-DVD/LD
num 9,249,,9,39 - S9-Theater 2,,,,,,,,48 - I9-VAUX
vol up,247,,vol up,10 - vol up,,,,,,,,
vol down,251,,vol down,11 - vol down,,,,,,,,
mute,244,,mute,12 - mute,,,,,,,,
channel up,117,,channel up,13 - channel up,,,,,,,,
channel down,121,,channel down,14 - channel down,,,,,,,,
power,250,,power,15 - power,,,,,,,,
enter,,,enter,41 - I2-CD,,,,,,,,
Effect,102,,tv/video,16 - Effect,,,,,,,,
last (prev ch),,,last,,,,,,,,,
menu,,,menu,,,,,,,,,
program guide,,,guide,,,,,,,,,
up arrow,230,,up arrow,17 - up arrow,,,,,,,,
down arrow,234,,down arrow,18 - down arrow,,,,,,,,
left arrow,193,,left arrow,19 - left arrow,,,,,,,,
right arrow,189,,right arrow,20 - right arrow,,,,,,,,
select,245,,select,21 - select,,,,,,,,
sleep,106,,sleep,22 - sleep,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,,,info,,,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,,,move,,,,,,,,,
play,181,,play,44 - I6-TV/DBS,,,,,,,,
pause,180,,pause,47 - I8-DVD/LD,,,,,,,,
rewind,185,,rewind,45 - I5-VCR2,,,,,,,,
fast fwd,183,,fast fwd,43 - I4-VCR1,,,,,,,,
stop,187,,stop,42 - I3-Tuner,,,,,,,,
record,184,,record,46 - I7-Tape/MD,,,,,,,,
exit,188,,exit,,,,,,,,,
surround,102,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,48 - I9-VAUX,,,,,,,,
device button,,,fav/scan,,,,,,,,,
shift-up,,,device button,,,,,,,,,
shift-down,,,next track,,,,,,,,,
shift-left,,,prev track,,,,,,,,,
shift-right,,,shift-left,,,,,,,,,
pip freeze,,,shift-right,,,,,,,,,
slow,,,freeze,,,,,,,,,
eject,,,slow,,,,,,,,,
slow+,,,eject,,,,,,,,,
slow-,,,slow+,,,,,,,,,
X2,,,slow-,,,,,,,,,
center,,,x2,,,,,,,,,
rear,,,center,,,,,,,,,
Phantom1,,,rear,,,,,,,,,
Phantom2,,,phantom1,,,,,,,,,
S1-Hall,061,,phantom2,,Surrond - Button 1,,,,,,,
S2-Church,065,,phantom3,,Surrond - Button 2,,,,,,,
S3-Jazz Club,063,,phantom4,,Surrond - Button 3,,,,,,,
S4-Rock Concert,067,,phantom5,,Surrond - Button 4,,,,,,,
S5-Disco,060,,DiscreteON,,Surrond - Button 5,,,,,,,
S6-TV Sports,064,,DiscreteOFF,,Surrond - Button 6,,,,,,,
S7-Mono Movie,062,,phantom8,,Surrond - Button 7,,,,,,,
S8-Theater 1,066,,phantom9,,Surrond - Button 8,,,,,,,
S9-Theater 2,125,,phantom10,,Surrond - Button 9,,,,,,,
S0-DTS/Surround,129,,setup,,Surrond - Button 0,,,,,,,
I2-CD,120,,light,,Input Select,,,,,,,
I3-Tuner,118,,my system,,Input Select,,,,,,,
I4-VCR1,058,,macro1,,Input Select,,,,,,,
I6-TV/DBS,100,,macro2,,Input Select,,,,,,,
I5-VCR2,123,,macro3,,Input Select,,,,,,,
I7-Tape/MD,245,,macro4,,Input Select,,,,,,,
I8-DVD/LD,122,,learn1,,Input Select,,,,,,,
I9-VAUX,104,,learn2,,Input Select,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
