Name:,Yamaha RX-V640RDS,,,,v8.35,,,,,,,CURRENT DATA
vol down,027,,vol down,01 - vol down,,,,,,,,
mute,028,,mute,02 - mute,,,,,,,,
channel up,,,channel up,,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,,,on/off,06 - Discrete On,,,,,,,,07 - Discrete Off
enter,,,enter,,,,,,,,,
tv/vcr,,,tv/vcr,,,,,,,,,
last (prev ch),,,go back,,,,,,,,,
menu,156,,menu,,,,,,,,,
program guide,,,guide,,,,,,,,,
up arrow,,,up arrow,,,,,,,,,
down arrow,,,down arrow,,,,,,,,,
left arrow,,,left arrow,,,,,,,,,
right arrow,,,right arrow,,,,,,,,,
select,,,select,,,,,,,,,
sleep,087,,sleep,,,,,,,,,
pip on/off,,,pip on/off,,,,,,,,,
on screen display,194,,info,,,,,,,,,
pip swap,,,pip swap,,,,,,,,,
pip move,,,pip move,,,,,,,,,
play,,,play,35 - Night,,,,,,,,
pause,,,pause,35 - Night,,,,,,,,
rewind,,,rewind,35 - Night,,,,,,,,
fast fwd,,,fast fwd,35 - Night,,,,,,,,
stop,,,stop,35 - Night,,,,,,,,
record,,,record,35 - Night,,,,,,,,
exit,,,clear,,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,35 - Night,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,next track,,,,,,,,,
prev track,,,prev track,,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
Discrete On,029,,phantom1,,,,,,,,,
Discrete Off,030,,phantom2,,,,,,,,,
CD,021,,phantom3,,,,,,,,,
Tuner,022,,phantom4,,,,,,,,,
MD/CD-R,201,,phantom5,,,,,,,,,
DVD,193,,phantom6,,,,,,,,,
D-TV/CBL,084,,phantom7,,,,,,,,,
VCR1,015,,phantom8,,,,,,,,,
VCR2/DVR,019,,phantom9,,,,,,,,,
V-AUX,085,,phantom10,,,,,,,,,
6 Ch Input,135,,code search,,,,,,,,,
PRG+,,,light,,,,,,,,,
PRG-,,,theater,,,,,,,,,
Minus,,,M1,,,,,,,,,
Plus,,,M2,,,,,,,,,
Test,133,,M3,,,,,,,,,
Stereo/Effect,086,,macro4,,,,,,,,,
Tuner Toggle (A/B/C/D/E),018,,L1,,,,,,,,,
Tuner Up,016,,L2,,,,,,,,,
Tuner Down,017,,L3,,,,,,,,,
Hall,136,,learn4,,,,,,,,,
Jazz Club,137,,,,,,,,,,,
Rock Concert,138,,,,,,,,,,,
Entertainment,139,,,,,,,,,,,
Music Video,140,,,,,,,,,,,
Tv Theater,141,,,,,,,,,,,
Movie Th 1,142,,,,,,,,,,,
Movie Th 2,143,,,,,,,,,,,
Dolby Toggle,144,,,,,,,,,,,
Night Club,149,,,,,,,,,,,
6.1/5.1,151,,,,,,,,,,,
Phono,020,,,,,,,,,,,
Level,134,,,,,,,,,,,
Night,149,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Original file by jared-j@xl0.org for Yamaha RX-V740 Dec 22 2003,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgraded Apr 8 2007 for Yamaha RX-V640RDS by Japi,,,,,,,,,,,,,
"Most codes verified same, added night mode.",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
