Name:,Pioneer Receiver,,,,v9.14,,,,,,,CURRENT DATA,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd,
Tuner 0/10,000,3,0,00 - Tuner 0/10,Tuner functions DWR,Protocol ID,Fixed Data,,,,,,1F,
Tuner 1,001,3,1,01 - Tuner 1,Tuner functions DWR,,,,,,,,15,
Tuner 2,002,3,2,02 - Tuner 2,Tuner functions DWR,,,,,,,,16,
Tuner 3 / Arrow Left,003,3,3,03 - Tuner 3 / Arrow Left,Tuner functions DWR,,,,,,,,17,
Tuner 4 / Arrow Right,004,3,4,04 - Tuner 4 / Arrow Right,Tuner functions DWR,,,,,,,,19,
Tuner 5,005,3,5,05 - Tuner 5,Tuner functions DWR,,,,,,,,1A,
Tuner 6,006,3,6,06 - Tuner 6,Tuner functions DWR,,,,,,,,1B,
Tuner 7,007,3,7,07 - Tuner 7,Tuner functions DWR,,,,,,,,1C,
Tuner 8 / Menu Down,008,3,8,08 - Tuner 8 / Menu Down,Tuner functions DWR,,,,,,,,1D,
Tuner 9 / Menu Up,009,3,9,09 - Tuner 9 / Menu Up,Tuner functions DWR,,,,,,,,1E,
Tuner Station +,016,3,vol up,55 - RCVR Volume + DWR,Tuner functions DWR,,,,,,,,04,
Tuner Station -,017,3,vol down,56 - RCVR Volume - DWR,Tuner functions DWR,,,,,,,,05,
Tuner Band am/fm,019,3,mute,57 - RCVR mute,Tuner functions DWR,,,,,,,,08,
Tuner power-NAA,028,3,channel up,10 - Tuner Station +,darren naa?,,,,,,,,06,
Tuner MPX/mono toggle,030,3,channel down,11 - Tuner Station -,Tuner functions DWR,,,,,,,,07,
Tuner FM Class ABC,064,3,power,60 - RCVR Power toggle,Tuner functions DWR,,,,,,,,03,
Tuner PTY Search-NAA,066,3 90,enter,97 - RCVR Advanced surround select mode,darren naa?,,,,,,,,12,
Tuner Access Manual Entry,067,3,tv/vid,43 - INPUT: toggle decrement,Tuner functions DWR,,,,,,,,13,
Tuner Menu-NAA,070,3,prev,12 - Tuner Band am/fm,darren naa?,,,,,,,,23,
Tuner Display-NAA,074,3,menu,91 - RCVR Menu/System Setup,darren naa?,,,,,,,,21,
Tuner Text/RDS,074,3,guide,80 - RCVR signal select,Tuner functions DWR,,,,,,,,14,
Tuner Scan-NAA,077,3,up arrow,74 - RCVR Arrow1 up,darren naa?,,,,,,,,31,
Tuner HITS-NAA,078,3,down arrow,75 - RCVR Arrow1 down,darren naa?,,,,,,,,32,
Tuner Frequency +,086,3,left arrow,77 - RCVR Arrow1 left,Tuner functions DWR,,,,,,,,33,
Tuner Frequency -,087,3,right arrow,76 - RCVR Arrow1 right,Tuner functions DWR,,,,,,,,34,
Tuner edit,088,3,select,78 - RCVR select/enter,Tuner functions DWR,,,,,,,,35,
Tuner Enter,089,3,sleep,66 - RCVR Sleep,Tuner functions DWR,,,,,,,,22,
Tuner EON-NAA,090,3,pip,,darren naa?,,,,,,,,3B,
Tuner Custom-NAA,092,3,info,81 - RCVR effect/ch sel,darren naa?,,,,,,,,18,
,,,swap,,,,,,,,,,20,
INPUT: TV/SAT-DWR,012,2,move,,darren am/fm toggle,,,,,,,,3C,
INPUT: LD-NA,013,2,play,100- iPod: Play,darren na,,,,,,,,0C,
INPUT: VCR2-NA,014,2,pause,101- iPod: Pause,darren na,,,,,,,,0F,
INPUT: VCR1/DVR-NA,015,2,rewind,104- iPod: Rev,darren na,,,,,,,,0B,
INPUT: SAT-NA,016,2,fwd,105- iPod: Fwd,\ DArREN NAA-CAnNOT SELECT???,,,,,,,,0D,
INPUT: TAPE-NA,017,2,stop,110- iPod: Stop,darren na,,,,,,,,0E,
INPUT: VIDEO 1-DWR,022,2,record,,darren video 1,,,,,,,,10,
INPUT: VIDEO 2-NA,023,2,exit,87 - RCVR exit (return),darren na,,,,,,,,24,
INPUT: Tuner / band-DWR,071,2,,,darren tuner,,,,,,,,,
INPUT: CD-DWR,076,2,,,darren cd,,,,,,,,,
INPUT: Phono-DWRQ,077,2,,,DARREN FM MODE SOMETHING,,,,,,,,,
INPUT: AUX/DVD-NA,079,2,,,darren na,,,,,,,,,
INPUT: video select(CD),084,2,,,"recategorized as ""INPUT"" DARREN CD",,,,,,,,,
INPUT: toggle increment,085,2,f fwd,103- iPod: FFwd,"recategorized as ""INPUT""",,,,,,,,2B,
INPUT: toggle decrement,086,2 193,f rew,102- iPod: FRev,input functions darren,,,,,,,,2A,
INPUT: Multichannel,094,2,,,darren na,,,,,,,,,
INPUT: HDMI1-DISH,094,2 202,,,input functions darren dish,,,,,,,,,
INPUT: HDMI2-DWR,094,2 203,,,input functions darren,,,,,,,,,
INPUT: DVD,133,2,,,input functions darren dvd,,,,,,,,,
INPUT: CD-R,136,2,,,input functions darren,,,,,,,,,
INPUT: DVR/VCR-Wii,137,2,,,darren wii,,,,,,,,,
INPUT: AM-NA,138,2,,,darren na,,,,,,,,,
INPUT: FM-NA,139,2,,,darren na,,,,,,,,,
INPUT: DVR2-XBOX,158,2 202,,,input functions darren xbox,,,,,,,,,
INPUT: iPod-NA,158,2 203,,,darren na,,,,,,,,,
INPUT: USB-IPOD,158,2 205,phantom1,58 - RCVR Power on (discrete),input functions darren ipod-usb,,,,,,,89 - RCVR STANDARD/Dolby DD/DTS,3D,
,,,phantom2,59 - RCVR Power off (discrete),,,,,,,,85 - RCVR MCACC,3E,
RCVR Volume + DWR,010,2,phantom3,45 - INPUT: HDMI1-DISH,rcvr functions DWR,,,,,,,47 - INPUT: DVD,3F,
RCVR Volume - DWR,011,2,phantom4,52 - INPUT: DVR2-XBOX,rcvr functions DWR,,,,,,,49 - INPUT: DVR/VCR-Wii,40,
RCVR mute,018,2,,,rcvr functions DWR,,,,,,,,,
RCVR Power on (discrete),026,2,,,rcvr functions DWR,,,,,,,,,
RCVR Power off (discrete),027,2,,,rcvr functions DWR,,,,,,,,,
RCVR Power toggle,028,2,,,rcvr functions DWR,,,,,,,,,
RCVR monitor on/off-na,029,2,,,darren na,,,,,,,,,
RCVR DSP-na,064,2,,,darren na,,,,,,,,,
RCVR Rear Level + na,065,2,setup,,darren na,,,,,,,,02,
RCVR Rear Level - na,066,2,light,,darren na,,,,,,,,39,
RCVR loudness,068,2,home theater,96 - RCVR THX,rcvr functions DWR,,,,,,,,38,
RCVR Sleep,072,2,M1,26 - Tuner Enter,,,,,,,,,2C,
RCVR Arrow3 RIGHT,073,2,M2,27 - Tuner EON-NAA,,,,,,,,,2D,
RCVR Arrow3 LEFT,075,2,M3,28 - Tuner Custom-NAA,,,,,,,,,2E,
RCVR mute on (discrete),081,2,M4,17 - Tuner Access Manual Entry,,,,,,,,,2F,
RCVR mute off (discrete),082,2,L1,15 - Tuner FM Class ABC,,,,,,,,37 - INPUT: Tuner / band-DWR,25,
RCVR speaker a/b,086,2,L2,19 - Tuner Display-NAA,,,,,,,,,26,
RCVR bass +,087,2,L3,18 - Tuner Menu-NAA,,,,,,,,,27,
RCVR multi ch input,094,2,L4,25 - Tuner edit,,,,,,,,,28,
RCVR Arrow1 up,128,2,,,,,,,,,,,,
RCVR Arrow1 down,129,2,,,,,,,,,,,,
RCVR Arrow1 right,130,2,,,,,,,,,,,,
RCVR Arrow1 left,131,2,,,,,,,,,,,,
RCVR select/enter,132,2,,,DARREN YEA?,,,,,,,,,
,,,,,,,,,,,,,,
RCVR (Digit 9),019,2 208,,,new + (see note 4 on setup page),,,,,,,,,
RCVR signal select,086,2 3,,,OBCs reversed,,,,,,,,,
RCVR effect/ch sel,086,2 4,,,OBCs reversed,,,,,,,,,
RCVR dimmer,086,2 6,,,OBCs reversed,,,,,,,,,
RCVR AV Parameter,090,2 202,,,new +,,,,,,,,,
RCVR Phase,090,2 203,,,new +,,,,,,,,,
RCVR MCACC,090,2 204,,,new + varies from master file,,,,,,,,,
RCVR S. Retriever,090,2 205,,,new +,,,,,,,,,
RCVR exit (return),093,2 9,,,OBCs reversed,,,,,,,,,
RCVR input att,094,2 7,,,OBCs reversed,,,,,,,,,
RCVR STANDARD/Dolby DD/DTS,094,2 8,,,OBCs reversed,,,,,,,,,
RCVR S. Direct,154,2 195,,,new +,,,,,,,,,
RCVR Menu/System Setup,155,2 214,,,OBCs reversed,,,,,,,,,
RCVR Status,155,2 221,,,OBCs reversed,,,,,,,,,
RCVR SR+,158,2 199,,,new +,,,,,,,,,
RCVR stereo/direct,159,2 192,,,OBCs reversed,,,,,,,,,
RCVR midnight,159,2 203,,,OBCs reversed,,,,,,,,,
RCVR THX,159,2 209,,,OBCs reversed,,,,,,,,,
RCVR Advanced surround select mode,159,2 211,,,OBCs reversed darren adv sound toggle,,,,,,,,,
RCVR sb ch mode,159,2 212,,,OBCs reversed,,,,,,,,,
RCVR Dialog Enhancement,159,2 222,,,new +? OBCs 007/159 in Master,,,,,,,,,
,,,,,,,,,,,,,,
iPod: Play,152,2,,,new +,,,,,,,,,
iPod: Pause,152,2 193,,,new +,,,,,,,,,
iPod: FRev,152,2 194,,,new +,,,,,,,,,
iPod: FFwd,152,2 195,,,new +,,,,,,,,,
iPod: Rev,152,2 196,,,new +,,,,,,,,,
iPod: Fwd,152,2 197,,,new +,,,,,,,,,
iPod: loop/repeat?,152,2 198,,,new + (race track icon),,,,,,,,,
iPod: shuffle?,152,2 199,,,new + (crossing arrows icon),,,,,,,,,
iPod: Disp,152,2 200,,,new +,,,,,,,,,
iPod: Mute,152,2 201,,,new +,,,,,,,,,
iPod: Stop,152,2 202,,,new +,,,,,,,,,
iPod: Up Arrow,152,2 208,,,new +,,,,,,,,,
iPod: Down Arrow,152,2 209,,,new +,,,,,,,,,
iPod: Right Arrow,152,2 210,,,new +,,,,,,,,,
iPod: Left Arow,152,2 211,,,new +,,,,,,,,,
iPod: Select/Enter,152,2 212,,,new +,,,,,,,,,
iPod: Return?,152,2 213,,,new +,,,,,,,,,
iPod: Menu?,152,2 214,,,new +,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
Setup for a VSX-01TXH and a URC-8810,,,,,,,,,,,,,,
"new functions identified with a ""+"" somewhere in the notes column",,,,,,,,,,,,,,
(1) Deleted all CD functions; re-sorted by OBC (mostly) - but kept INPUT section,,,,,,,,,,,,,,
(2) 6 new INPUTs identified,,,,,,,,,,,,,,
(3) 2 new Tuner functions,,,,,,,,,,,,,,
"(4) RCVR (Digit 9) is UNLABELED as a RCVR function, yet sent the listed signal.",,,,,,,,,,,,,,
(5) Many 2-byte functions discovered to be listed in REVERSE order!,,,,,,,,,,,,,,
"     These are annotated as ""OBCs reversed"" (others suspected)",,,,,,,,,,,,,,
"(6) All iPod functions are ""new +"" (I have no iPod, so can't test them)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
