Name:,Sony STR-DG910 AV2 Receiver,,,,v9.10,,,,,,,CURRENT DATA
Analog Direct,158,,menu,38 - Main Menu,,,,,,,,
Multi Ch,064,,guide,,,,,,,,,
Video 1,240,,up arrow,39 - Up Arrow,,,,,,,,
Video 2,209,,down arrow,40 - Down Arrow,,,,,,,,
Video 3,032,,left arrow,41 - Left Arrow,,,,,,,,
DVD/LD,191,,right arrow,42 - Right Arrow,,,,,,,,
TV/SAT,128,,select,28 - Tuner,,,,,,,,
MD/DAT,126,,angle/sleep,01 - Sleep,,,,,,,,
CD/SACD,239,,pip,,,,,,,,,
Tuner,238,,info,43 - On Screen,,,,,,,,
Phono,242,,swap,,,,,,,,,
Aux,207,,move,,(Rcvr does not respond to this command),,,,,,,
MPX/Dual,077,,play,,(Rcvr does not respond to this command),,,,,,,
Test Tone,152,,pause (yellow),,,,,,,,,
Preset Sound Field,233,,rewind,,,,,,,,,
Auto Dec,021,,fast fwd,,,,,,,,,
2 Ch,022,,stop,,,,,,,,,
Mode+,121,,record,,,,,,,,,
Mode-,125,,exit,34 - Auto Dec,,,,,,,,
Main Menu,053,,surround,,,,,,,,,
Up Arrow,186,,audio/CC,,,,,,,,,
Down Arrow,182,,+100,,,,,,,,,
Left Arrow,184,,fav/scan,,,,,,,,,
Right Arrow,180,,device button,,,,,,,,,
On Screen,092,,advance,,,,,,,,,
,,,replay,,,,,,,,,
Functions not on remote,,,next track,,,,,,,,,
Discrete On,113,,prev track,,,,,,,,,
Discrete Off,109,,PVR menu (blue),,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,,,,,,,,,
,,,thumbs up (green),,,,,,,,,
,,,thumbs down (red),,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Supplied with RM-PP411 remote,,,,,,,,,,,,,
AV1 remote mode: Device1 = 16 Device2 = 144,,,,,,,,,,,,,
AV2 remote mode: Device1 = 48 Device2 = 176 (default),,,,,,,,,,,,,
,,,,,,,,,,,,,
This has Descretes which can be assigned to whatever key you want,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
