Name:,Bang & Olufsen 9000,,,,v8.09,,,,,,,CURRENT DATA
Radio,008,,enter,,,,,,,,,
Tape,200,,tv/vcr,62 - AV,,,,,,,,
CD,216,,last,39 - AM/FM,,,,,,,,
Phono,224,,menu,38 - menu,,,,,,,,
Stop,039,,program / guide,38 - menu,,,,,,,,
Play,055,,up arrow,13 - Channel Up,,,,,,,,
Record,047,,down arrow,14 - Channel Down,,,,,,,,
Rewind,087,,left arrow,23 - Rewind,,,,,,,,
Fast Forward,063,,right arrow,24 - Fast Forward,,,,,,,,
Go (Hold),052,,select,59 - select,,,,,,,,
Up (Hold),084,,sleep,,,,,,,,,
Down (Hold),092,,pip,,,,,,,,,
Left (Hold),076,,display,,,,,,,,,
Right (Hold),068,,swap,,,,,,,,,
Upper Left,187,,move,,,,,,,,,
Upper Right,195,,play,21 - play,,,,,,,,
Lower Left,107,,pause,,,,,,,,,
Lower Right,115,,rewind,23 - rewind,,,,,,,,
Upper Left (Hold),036,,fast fwd,24 - Fast Forward,,,,,,,,
Upper Right(Hold),044,,stop,20 - stop,,,,,,,,
Lower Left (Hold),228,,record,22 - record,,,,,,,,
Lower Right(Hold),236,,exit,63 - exit,,,,,,,,
Menu,157,,surround,,,,,,,,,
AM/FM,229,,input,,,,,,,,,
List,109,,+100,,,,,,,,,
Audio Tape 2,192,,fav/scan,,,,,,,,,
CD2,176,,device button,,,,,,,,,
Audio Aux,032,,next track,,,,,,,,,
Sound,253,,prev track,,,,,,,,,
Clock,175,,shift-left,,,,,,,,,
Reset,070,,shift-right,,,,,,,,,
Return,095,,pip freeze,,,,,,,,,
Tune,143,,slow,,,,,,,,,
Control 0,019,,eject,,,,,,,,,
Control 1,011,,slow+,,,,,,,,,
Control 2,027,,slow-,,,,,,,,,
Control 3,035,,x2,,,,,,,,,
Control 4,003,,center,,,,,,,,,
Control 5,251,,rear,,,,,,,,,
Control 6,235,,phantom1,,,,,,,,,
Control 7,243,,phantom2,,,,,,,,,
Control 8,051,,phantom3,,,,,,,,,
Control 9,043,,phantom4,,,,,,,,,
Select,015,,discreteON,,,,,,,,,
Picture,245,,discreteOFF,,,,,,,,,
Store,062,,phantom7,,,,,,,,,
AV,017,,phantom8,,,,,,,,,
Exit,012,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
B&O BeoCenter 9000 (BEO4 remote),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
