Name:,0013-0014 combined,,,,v6.08a,,
pause,,0,pause,32 - pause,,,
rewind,,0,rewind,33 - rewind,,,
fast fwd,,0,fast fwd,34 - fast fwd,,,
stop,,0,stop,35 - stop,,,
record,,0,record,36 - record,,,
exit,168,0,exit,37 - exit,,,
surround,165,0,surround,38 - surround,,,
input toggle,,0,input,39 - input toggle,,,
+100,,0,+100,40 - +100,,,
device button,,0,fav/scan,56 - fav/scan,,,
shift-up,,0,device button,41 - device button,,,
shift-down,,0,shift-up,42 - shift-up,,,
shift-left,,0,shift-down,43 - shift-down,,,
shift-right,,0,shift-left,44 - shift-left,,,
pip freeze,,0,shift-right,45 - shift-right,,,
slow,,0,pip freeze,46 - pip freeze,,,
eject,,0,slow,47 - slow,,,
slow+,,0,eject,48 - eject,,,
slow-,,0,slow+,49 - slow+,,,
X2,,0,slow-,50 - slow-,,,
center,,0,X2,51 - X2,,,
rear,,0,center,52 - center,,,
Phantom1,,0,rear,53 - rear,,,
Phantom2,,0,Phantom1,54 - Phantom1,,,
fav/scan,,0,Phantom2,55 - Phantom2,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,0,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Line Notes:,,,,Free-form Notes:,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,EOF Marker - DO NOT DELETE
