Name:,Apogee Grand Speakers,,,,v9.17,,,,,,,,CURRENT DATA
"D Tweeter phase Ascii(D) plus 0 for nomal, 1 for reverse",,,,,,,,,,,,,
"F Woofer phase Ascii (F)  plus 0 for normal, 1 for reverse",,,,,,,,,,,,,
"G Sub phase     Ascii(G)  plus 0 for normal, 1 for reverse",,,,,,,,,,,,,
H Display   Ascii(H) plus 0 to 4 to select various screens,,,,,,,,,,,,,
I Initialize Tranmit Ascii(I) plus 0  RESET,,,,,,,,,,,,,
"K Rake level Tranmit Ascii( K) plus 0 to 8 , 8 being -4",,,,,,,,,,,,,
"M Midlevel Transmit Ascii(M) plus 0 to 31, 31 being -3dB",,,,,,,,,,,,,
"P Powere Transmit P plus 0 for off, 1 for on",,,,,,,,,,,,,
Q Presets ,,,,,,,,,,,,,
"M Midlevel Transmit Ascii(M) plus 0 to 31, 31 being -3dB",,,,,,,,,,,,,
V Volume Transmit(V) plus 0 to 64,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
