Name:,Denon AVR-2802 Receiver,,,,v8.17,,,,,,,CURRENT DATA
TUNER,197,2,3,01 - TUNER,TUNER,,,,,,,
DVD,227,2,4,,DVD,,,,,,,
VDP,,2,5,,VDP,,,,,,,
V.AUX,,2,6,,V.AUX,,,,,,,
VCR-1,,2,7,16 - Dolby/DTS,VCR-1,,,,,,,
VCR-2,,2,8,15 - Pure Direct,VCR-2,,,,,,,
System setup,160,12,9,14 - Stereo,ON RECEIVER DISPLAY,,,,,,,
vol up,241,2,vol up,04 - vol up,VOLUME UP,,,,,,,
vol down,242,2,vol down,05 - vol down,VOLUME DOWN,,,,,,,
mute,240,2,mute,06 - mute,MUTE,,,,,,,
TUNER Up,,12,channel up,,TUNE PRESETS UP,,,,,,,
TUNER Dn,,12,channel down,,TUNE PRESETS DOWN,,,,,,,
power,,2,power,18 - Power on,POWER,,,,,,,
TAPE,,2,enter,12 - INPUT mode,CDR/TAPE,,,,,,,
tv/vcr,,2,tv/vid,,TV,,,,,,,
last (prev ch),,12,prev,,BAND,,,,,,,
menu,,12,menu,13 - On screen display,SURROUND PARAMETER,,,,,,,
program guide,,12,guide,,SYSTEM SETUP,,,,,,,
up arrow,163,12,up arrow,07 - up arrow,UP ARROW,,,,,,,
down arrow,164,12,down arrow,08 - down arrow,DOWN ARROW,,,,,,,
left arrow,127,12,left arrow,09 - left arrow,LEFT ARROW,,,,,,,
right arrow,221,2,right arrow,10 - right arrow,RIGHT ARROW,,,,,,,
select,224,2,select,11 - select,CHANNEL SELECT/ENTER,,,,,,,
sleep,,2,sleep,,TEST TONE,,,,,,,
INPUT mode,182,12,pip,,INPUT MODE,,,,,,,
On screen display,223,2,info,03 - System setup,ON SCREEN DISPLAY,,,,,,,
pip swap,,4,swap,,INPUT EXTERNAL,,,,,,,
pip move,,2,move,,INPUT ANALOG,,,,,,,
play,,12,play,,5CH/7CH STEREO,,,,,,,
pause,,12,pause,,VOLUME TO -40DB,,,,,,,
sub down,,2,rewind,,SUBWOOFER LEVEL DOWN,,,,,,,
sub up,,2,fwd,,SUBWOOFER LEVEL UP,,,,,,,
stop,,12,stop,,DIRECT,,,,,,,
record,,12,record,,VOLUME TO 0DB,,,,,,,
exit,,12,exit,,SURROUND BACK,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav,,,,,,,,,
device button,,,device button,,,,,,,,,
Stereo,157,12,f fwd,,STEREO,,,,,,,
Pure Direct,158,12,f rew,,PURE DIRECT,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
Dolby/DTS,228,2,phantom1,18 - Power on,DOLBY/DTS SURROUND,,,,,,,
SPEAKER,237,2,phantom2,19 - Power Off,SPEAKER,,,,,,,
Power on,225,2,phantom3,,Power on,,,,,,,
Power Off,226,2,phantom4,,Power off,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
