Name:,KLH-R5100,,,,v7.21,,,,,,,CURRENT DATA
num 7,205,,7,07 - num 7,,,,,,,,
num 8,204,,8,08 - num 8,,,,,,,,
num 9,203,,9,09 - num 9,,,,,,,,
vol up,194,,vol up,10 - vol up,,,,,,,,
vol down,195,,vol down,11 - vol down,,,,,,,,
mute,139,,mute,12 - mute,,,,,,,,
channel up,157,,channel up,13 - channel up,,,,,,,,
channel down,197,,channel down,14 - channel down,,,,,,,,
power,192,,power,15 - power,,,,,,,,
enter,,,enter,enter,,,,,,,,
tv/vcr,,,tv/vcr,33 - Preset equalizer,,,,,,,,
last (prev ch),,,last,last (prev ch),,,,,,,,
menu,,,menu,menu,,,,,,,,
program guide,,,program / guide,program guide,,,,,,,,
up arrow,196,,up arrow,16 - up arrow,,,,,,,,
down arrow,153,,down arrow,17 - down arrow,,,,,,,,
left arrow,141,,left arrow,18 - left arrow,,,,,,,,
right arrow,129,,right arrow,19 - right arrow,,,,,,,,
select,,,select,select,,,,,,,,
sleep,152,,sleep,20 - sleep,,,,,,,,
pip on/off,,,pip,pip on/off,,,,,,,,
display,,,display,display,,,,,,,,
pip swap,,,swap,pip swap,,,,,,,,
pip move,,,move,pip move,,,,,,,,
play,,,play,play,,,,,,,,
pause,,,pause,pause,,,,,,,,
rewind,,,rewind,rewind,,,,,,,,
fast fwd,,,fast fwd,fast fwd,,,,,,,,
stop,,,stop,stop,,,,,,,,
record,,,record,record,,,,,,,,
exit,,,exit,exit,,,,,,,,
surround,218,,surround,21 - surround,,,,,,,,
input toggle,,,input,input toggle,,,,,,,,
+100,,,+100,+100,,,,,,,,
fav/scan,,,fav/scan,fav/scan,,,,,,,,
device button,,,device button,device button,,,,,,,,
next track,,,next track,next track,,,,,,,,
prev track,,,prev track,prev track,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
pip freeze,,,pip freeze,pip freeze,,,,,,,,
slow,,,slow,slow,,,,,,,,
eject,,,eject,eject,,,,,,,,
slow+,,,slow+,slow+,,,,,,,,
slow-,,,slow-,slow-,,,,,,,,
X2,,,X2,X2,,,,,,,,
center,,,center,center,,,,,,,,
rear,,,rear,rear,,,,,,,,
LEVEL,217,,phantom1,34 - Sat,,,,,,,,
MEM,128,,phantom2,30 - TV,,,,,,,,
VCR2,135,,phantom3,DVD6CH,also is discrete on from off,,,,,,,
DIG,143,,phantom4,27 - VCR1,,,,,,,,
DVD/6CH,145,,discreteON,,also is discrete on from off,,,,,,,
VCR1,146,,discreteOFF,,also is discrete on from off,,,,,,,
5.1 Discrete,155,,phantom7,,,,,,,,,
CD,147,,phantom8,,also is discrete on from off,,,,,,,
TV,149,,phantom9,,also is discrete on from off,,,,,,,
TAPE,148,,phantom10,,also is discrete on from off,,,,,,,
TUNER,198,,setup,,also is discrete on from off,,,,,,,
Preset equalizer,150,,light,,,,,,,,,
Sat,144,,theater,,also is discrete on from off,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
