Name:,Nakamichi AV-7 Audio Video Receiver,,,,v8.33,,,,,,,CURRENT DATA
vol up,184,,vol up,10 - vol up,,,,,,,,
vol down,117,,vol down,11 - vol down,,,,,,,,
mute,052,,mute,12 - mute,,,,,,,,
channel up,233,,channel up,13 - channel up,AM,,,,,,,
channel down,229,,channel down,14 - channel down,FM,,,,,,,
power,180,,power,15 - power,Power Button,,,,,,,
menu,,,enter,22 - enter,,,,,,,,
program/guide,,,tv/video,23 - tv/vcr,,,,,,,,
display/info,037,,last,24 - last/prev ch,Test Tone,,,,,,,
exit,,,menu,,,,,,,,,
up arrow,228,,guide,,Preset UP,,,,,,,
down arrow,232,,up arrow,17 - up arrow,Preset Down,,,,,,,
left arrow,234,,down arrow,18 - down arrow,Seek Down,,,,,,,
right arrow,230,,left arrow,19 - left arrow,Seek UP,,,,,,,
select,231,,right arrow,20 - right arrow,Shift (+ 10 presets),,,,,,,
enter,169,,select,21 - select,Dolby Pro Logic On,,,,,,,
tv/vcr,167,,sleep,25 - sleep,Dolby Pro Logic Off,,,,,,,
last/prev ch,040,,pip,29 - pip on/off,SW,,,,,,,
sleep,171,,info,16 - display/info,Center Mode,,,,,,,
play,104,,swap,30 - pip swap,Hall,,,,,,,
pause,,,move,31 - pip move,,,,,,,,
rewind,100,,play,26 - play,Natural,,,,,,,
fast fwd,102,,pause,,Stadium,,,,,,,
stop,,,rewind,27 - rewind,,,,,,,,
record,,,fast fwd,28 - fast fwd,,,,,,,,
f.fwd/next track,,,stop,,,,,,,,,
f.rew/prev track,,,record,,,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,103,,surround,,Rear Left,,,,,,,
pip swap,038,,input,,Rear Right,,,,,,,
pip move,042,,+100,,Delay,,,,,,,
pip freeze,105,,fav/scan,,Center,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,32 - pip freeze,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
