Name:,Kenwood KA-V7000 Amp,,,,v8.34,,,,,,,CURRENT DATA
Display - All,248,,7,20 - Surround Memory - 1,,,,,,,,
Enhancer ON/OFF,078,,8,21 - Surround Memory - 2,,,,,,,,
mute,156,,9,22 - Surround Memory - 3,,,,,,,,
Phono,144,,vol up,33 - vol up,,,,,,,,
power,157,,vol down,32 - vol down,,,,,,,,
Prologic Mode,245,,mute,09 - mute,,,,,,,,
Rear Level L - (Balance),019,,channel up,03 - Center Vol +,,,,,,,,
Rear Level R + (balance),018,,channel down,02 - Center Vol -,,,,,,,,
Rear vol -,199,,power,11 - power,,,,,,,,
Rear Vol +,198,,enter,17 - Save Surround Memory,,,,,,,,
Save Surround Memory,068,,tv/vid,05 - DBS/TV,,,,,,,,
Source Direct,244,,prev,19 - Surround By Pass,,,,,,,,
Surround By Pass,055,,menu,12 - Prologic Mode,,,,,,,,
Surround Memory - 1,069,,guide,18 - Source Direct,,,,,,,,
Surround Memory - 2,070,,up arrow,16 - Rear Vol +,,,,,,,,
Surround Memory - 3,071,,down arrow,15 - Rear vol -,,,,,,,,
Tape 1,148,,left arrow,13 - Rear Level L - (Balance),,,,,,,,
Tape 2,149,,right arrow,14 - Rear Level R + (balance),,,,,,,,
Tuner,145,,select,04 - Change Surround Modes,,,,,,,,
VDP-1,180,,angle/sleep,08 - Enhancer ON/OFF,,,,,,,,
VDP2,021,,pip,,,,,,,,,
VDP-2,181,,info,07 - Display - All,,,,,,,,
Video 1,150,,swap,,,,,,,,,
Video 2,002,,move,,,,,,,,,
Video 3,138,,play,10 - Phono,,,,,,,,
vol down,154,,pause,25 - Tuner,,,,,,,,
vol up,155,,rewind,26 - VDP-1,,,,,,,,
,,,fast fwd,28 - VDP-2,,,,,,,,
,,,stop,27 - VDP2,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,audio/CC,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,,,,,,,,,
,,,replay,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,PVR menu,,,,,,,,,
,,,subtitle,,,,,,,,,
,,,slow,06 - Delay +,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
