Name:,0176 Yamaha Rcvr,,,,v9.22,,,,,,,,CURRENT DATA
Phantom2,,,phantom1,,,,,,,,,,3A
S1-Hall,136,,phantom2,,Surrond - Button 1,,,,,,,,3B
S2-Church,137,,phantom3,,Surrond - Button 2,,,,,,,,3C
S3-Jazz Club,138,,phantom4,,Surrond - Button 3,,,,,,,,3D
S4-Rock Concert,139,,phantom5,,Surrond - Button 4,,,,,,,,3E
S5-Disco,140,,phantom6,,Surrond - Button 5,,,,,,,,3F
S6-TV Sports,141,,,,Surrond - Button 6,,,,,,,,
S7-Mono Movie,142,,,,Surrond - Button 7,,,,,,,,
S8-Theater 1,143,,,,Surrond - Button 8,,,,,,,,
S9-Theater 2,144,,,,Surrond - Button 9,,,,,,,,
S0-DTS/Surround,145,,setup,,Surrond - Button 0,,,,,,,,02
I2-CD,021,,,,Input Select,,,,,,,,
I3-Tuner,022,,my dvr,,Input Select,,,,,,,,28
I4-VCR1,015,,all on,,Input Select,,,,,,,,36
I6-TV/DBS,084,,,,Input Select,,,,,,,,
I5-VCR2,019,,,,Input Select,,,,,,,,
I7-Tape/MD,024,,,,Input Select,,,,,,,,
I8-DVD/LD,023,,,,Input Select,,,,,,,,
I9-VAUX,085,,help,,Input Select,,,,,,,,38
Scene-BD/DVD,000,1 Y1,,,,,,,,,,,
Scene-TV,003,1 Y1,,,,,,,,,,,
Scene-CD,006,1 Y1,pip channel up,55 - Program UP,,,,,,,,,35
Scene-Radio,009,1 Y1,pip channel down,56 - Program DOWN,,,,,,,,,39
Movie,136,,page up,,,,,,,,,,23
Music,137,,page down,,,,,,,,,,24
Program UP,088,,,,,,,,,,,,
Program DOWN,089,,,,,,,,,,,,
,,,A,,,,,,,,,,30
,,,B,,,,,,,,,,32
,,,C,,,,,,,,,,31
,,,,,,,,,,,,,
,,,on demand,,,,,,,,,,34
,,,replay,,,,,,,,,,37
,,,,,,,,,,,,,
,,,live,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
