Name:,YAMAHA DSP-A3090,,,,v8.33,,,,,,,CURRENT DATA
num 8,114,,7,28 - VCR3/DVD,,,,,,,,
num 9,237,,8,31 - TV/DBS,,,,,,,,
num 10,241,,9,30 - VCR1,,,,,,,,
num 11,239,,vol up,20 - vol up,,,,,,,,
num 12,243,,vol down,21 - vol dn,,,,,,,,
test,244,,mute,22 - mute,,,,,,,,
On Screen,175,,channel up,,,,,,,,,
effect,177,,channel down,,,,,,,,,
power,066,,power,15 - power,,,,,,,,
,,,enter,14 - effect,,,,,,,,
Parameter -,178,,tv/vid,,,,,,,,,
Parameter +,174,,prev,,,,,,,,,
Parameter Up,176,,menu,,,,,,,,,
Parameter Dn,172,,guide,,,,,,,,,
vol up,064,,up arrow,18 - Parameter Up,,,,,,,,
vol dn,062,,down arrow,19 - Parameter Dn,,,,,,,,
mute,124,,left arrow,16 - Parameter -,,,,,,,,
V-Aux,063,,right arrow,17 - Parameter +,,,,,,,,
phono,061,,select,13 - On Screen,,,,,,,,
Tape-1,067,,sleep,,,,,,,,,
Tuner,194,,pip,,,,,,,,,
CD,065,,info,,,,,,,,,
VCR3/DVD,192,,swap,,,,,,,,,
VCR2,191,,move,,,,,,,,,
VCR1,193,,play,05 - num 6,,,,,,,,
TV/DBS,188,,pause,08 - num 9,,,,,,,,
LD,195,,rewind,04 - num 5,,,,,,,,
Tape2 Mon,060,,fwd,06 - num 7,,,,,,,,
Front +,048,,stop,10 - num 11,,,,,,,,
Front -,046,,record,07 - num 8,,,,,,,,
Center +,051,,exit,,,,,,,,,
Center -,044,,surround,,,,,,,,,
Rear +,045,,input,,,,,,,,,
Rear -,049,,+100,,,,,,,,,
Power On,248,,fav/scan,,,,,,,,,
Power Standby,246,,device button,,,,,,,,,
Setup -,002,,f fwd,11 - num 12,,,,,,,,
Setup +,254,,f rew,09 - num 10,,,,,,,,
Setup Up,000,,com/skip,,,,,,,,,
Setup Dn,252,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,34 - Front +,,,,,,,,
,,,L2,35 - Front -,,,,,,,,
,,,L3,38 - Rear +,,,,,,,,
,,,L4,39 - Rear -,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
