Name:,Yamaha RX-V420,,,,v7.42,,,,,,,CURRENT DATA
mute,028,,mute,02 - mute,,,,,,,,
channel up,,,channel up,25 - Tuner Up,,,,,,,,
channel down,,,channel down,26 - Tuner Down,,,,,,,,
power,031,,power,03 - power,,,,,,,,
enter,,,auto,31 - TV Sports,,,,,,,,
tv/vcr,086,,tv/vcr,,,,,,,,,
last (prev ch),,,prev ch,,,,,,,,,
menu,156,,menu,05 - menu,,,,,,,,
program guide,,,guide,,,,,,,,,
up arrow,,,up arrow,18 - PRG+,,,,,,,,
down arrow,,,down arrow,19 - PRG-,,,,,,,,
left arrow,,,left arrow,20 - Minus,,,,,,,,
right arrow,,,right arrow,21 - Plus,,,,,,,,
select,,,enter,,,,,,,,,
sleep,087,,sleep,06 - sleep,,,,,,,,
pip on/off,,,pip on/off,,,,,,,,,
display,,,display,,,,,,,,,
pip swap,,,pip swap,,,,,,,,,
pip move,,,pip move,,,,,,,,,
play,,,play,07 - Discrete On,,,,,,,,
pause,,,pause,27 - Hall,,,,,,,,
rewind,,,rewind,33 - Movie Th 1,,,,,,,,
fast fwd,,,fast fwd,34 - Movie Th 2,,,,,,,,
stop,,,stop,08 - Discrete Off,,,,,,,,
record,,,record,30 - Entertainment,,,,,,,,
exit,,,exit,,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,av,23 - Effect,,,,,,,,
+100,,,+10,35 - Dolby Toggle,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,,,next track,,,,,,,,,
prev track,,,sp/lp,24 - Tuner Toggle,,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,normalize,,,,,,,,,
pip freeze,,,a,,,,,,,,,
slow,,,b,,,,,,,,,
eject,,,c,,,,,,,,,
slow+,,,color+ ($_vol+),,,,,,,,,
slow-,,,color- ($_vol-),,,,,,,,,
x2,,,bright+ ($_ch+),,,,,,,,,
center,,,bright- ($_ch-),,,,,,,,,
rear,,,d,,,,,,,,,
Discrete On,029,,e,,,,,,,,,
Discrete Off,030,,f,,,,,,,,,
CD,021,,g,,,,,,,,,
Tuner,022,,h,,,,,,,,,
MD/CD-R,201,,phantom1,,,,,,,,,
DVD,193,,phantom2,,,,,,,,,
D-TV/CBL,084,,phantom3,,,,,,,,,
VCR,015,,phantom4,,,,,,,,,
AUX,020,,discreteON,,,,,,,,,
V-AUX,085,,descreteOFF,,,,,,,,,
6 Ch Input,135,,setup,,,,,,,,,
PRG+,088,,light,,,,,,,,,
PRG-,089,,home theater,,,,,,,,,
Minus,083,,macro1,,,,,,,,,
Plus,082,,macro2,,,,,,,,,
Test,133,,macro3,,,,,,,,,
Effect,086,,macro4,,,,,,,,,
Tuner Toggle,018,,learn1,,,,,,,,,
Tuner Up,016,,learn2,,,,,,,,,
Tuner Down,017,,learn3,,,,,,,,,
Hall,136,,learn4,,,,,,,,,
Jazz,137,,,,,,,,,,,
Rock,138,,,,,,,,,,,
Entertainment,139,,,,,,,,,,,
TV Sports,140,,,,,,,,,,,
Mono Movie,141,,,,,,,,,,,
Movie Th 1,142,,,,,,,,,,,
Movie Th 2,143,,,,,,,,,,,
Dolby Toggle,144,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
