Name:,Solidtek ACK-571 IR Keyboard_KM,,,,v8.35,,,,,,,CURRENT DATA
'\,052,,,,,,,,,,,
'],039,,,,,,,,,,,
'`,073,,,,,,,,,,,
'=,056,,,,,,,,,,,
'Auu8-keys4,010,,,,,,,,,,,
'Aux-L2-keys2,123,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
Upgrade protocol 0 = 01 F2 (S3C8+),,,,,,,,,,,,,
43 8C 11 8B 16 89 C4 10 05 08 00 F4 01 24 00 EA ,,,,,,,,,,,,,
01 24 FF FF 03 8E 01 13 FF FF 04 20 11 F6 FF 3B ,,,,,,,,,,,,,
F6 01 46 F6 01 0A FB 0A 46 29 01 C6 1C 4C 2C F6 ,,,,,,,,,,,,,
01 46 B6 04 01 F6 FF 3B 8D 01 46 08 04 F6 FF 4C ,,,,,,,,,,,,,
08 C1 F0 C0 02 01 F6 FF 4C 19 05 AF 2C 08 10 C0 ,,,,,,,,,,,,,
C0 C1 2A FA AF ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
