Name:,Acer Keyboard,,,,v9.19,,,,,,,,CURRENT DATA
down arrow,194,,mute,15 - PC MUTE toggle,,,,,,,,,08
left arrow,058,,channel up,57 - PgUp,,,,,,,,,06
right arrow,102,,channel down,58 - PgDn,,,,,,,,,07
PC MUTE toggle,017,,power,,,,,,,,,,03
a,086,,enter,10 - enter,a,,,,,,,,12
b,126,,tv/vcr,,b,,,,,,,,20
c,246,,prev ch,,c,,,,,,,,13
d,227,,menu,,d,,,,,,,,23
e,091,,prog/guide,,e,,,,,,,,2E
f,252,,up arrow,11 - up arrow,f,,,,,,,,31
g,251,,down arrow,12 - down arrow,g,,,,,,,,32
h,255,,left arrow,13 - left arrow,h,,,,,,,,33
lower case I,245,,right arrow,14 - right arrow,I,,,,,,,,34
j,001,,select,,j,,,,,,,,28
k,119,,sleep,,k,,,,,,,,18
l,067,,pip on/off,,l,,,,,,,,2B
m,116,,display,,m,,,,,,,,29
n,128,,pip swap,,n,,,,,,,,2C
o,055,,pip move,,o,,,,,,,,2D
p,191,,play,,p,,,,,,,,0C
q,088,,pause,,q,,,,,,,,0F
r,095,,rewind,,r,,,,,,,,0B
s,212,,fast fwd,,s,,,,,,,,0D
t,159,,stop,,t,,,,,,,,0E
u,217,,record,,u,,,,,,,,10
v,002,,exit,,v,,,,,,,,2A
w,092,,surround,,w,,,,,,,,25
x,248,,,,x,,,,,,,,
y,215,,,,y,,,,,,,,
z,224,,,,z,,,,,,,,
[,187,,,,[,,,,,,,,
],188,,,,],,,,,,,,
semicolon,052,,,,,,,,,,,,
apostraphe,064,,,,,,,,,,,,
:,108,,,,,,,,,,,,
comma,131,,,,,,,,,,,,
.,108,,,,,,,,,,,,
`,150,,,,,,,,,,,,
*,049,,,,,,,,,,,,
minus,193,,,,,,,,,,,,
equal,179,,,,and 174,,,,,,,,
plus,068,,,,,,,,,,,,
forward slash,062,,,,/,,,,,,,,
\,243,,phantom1,,\,,,,,,,,3C
|,005,,phantom2,,vertical bar,,,,,,,,3D
PgUp,050,,phantom3,,and 044,,,,,,,,3E
PgDn,047,,phantom4,,and 038,,,,,,,,3F
home,167,,,,and 074,,,,,,,,
end,169,,,,,,,,,,,,
F1,030,,,,,,,,,,,,
F2,032,,,,,,,,,,,,
F3,035,,,,,,,,,,,,
F4,025,,,,,,,,,,,,
F5,029,,setup,,,,,,,,,,02
F6,149,,light,,,,,,,,,,24
F7,085,,,,,,,,,,,,
F8,125,,macro1,,,,,,,,,,26
F9,057,,macro2,,,,,,,,,,27
F10,181,,,,,,,,,,,,
F11,173,,,,,,,,,,,,
F12,037,,1L,,,,,,,,,,2F
Del,114,,2L,,,,,,,,,,30
Ins,170,,3L,,,,,,,,,,35
SpaceBar,122,,4L,,,,,,,,,,36
BackSpace,043,,,,,,,,,,,,
Applications,203,,,,,,,,,,,,
Left Windows,141,,,,,,,,,,,,
F15,233,,,,,,,,,,,,
SHIFT,231,,,,,,,,,,,,
ASCII 255,218,,,,,,,,,,,,
CTRL,210,,,,,,,,,,,,
Right Windows,209,,,,,,,,,,,,
TAB,162,,,,,,,,,,,,
PrintScreen,128,,,,,,,,,,,,
CAPS Lock Toggle,098,,,,,,,,,,,,
Num Lock ON,101,,,,,,,,,,,,
ALT,078,,,,,,,,,,,,
Scroll Lock ON,040,,,,,,,,,,,,
ESC,026,,,,,,,,,,,,
Pause,104,,,,,,,,,,,,
insert,071,,,,,,,,,,,,
CTRL,197,,,,,,,,,,,,
ALT,073,,,,,,,,,,,,
Home,074,,,,,,,,,,,,
Clear,077,,,,,,,,,,,,
End,080,,,,,,,,,,,,
,,,discreteON,,,,,,,,,,3A
,,,discreteOFF,,,,,,,,,,3B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 FF (S3C8),,,,,,,,,,,,,
43 89 21 8B 0F 87 80 40 07 07 00 00 01 90 00 D2,,,,,,,,,,,,,
00 BE E8 48 31 00 6C 06 78 05 47 77 06 E0 07 02,,,,,,,,,,,,,
77 60 07 10 07 10 06 10 07 10 06 10 06 31 C0 E6,,,,,,,,,,,,,
10 04 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
