Name:,CyberHome DVR-1500,,,,v9.07,,,,,,,CURRENT DATA
,,,channel down,45 - source,,,,,,,,
power,142,,power,14 - power,,,,,,,,
enter,220,,enter,,,,,,,,,
display,212,,tv/vcr,,was bookmark on DVR-1500,,,,,,,
chap mark,204,,prev,,was rec mode on DVR-1500,,,,,,,
menu,130,,menu,18 - menu,,,,,,,,
rec mode,133,,guide,28 - title,was timer on DVR-1500,,,,,,,
up arrow,196,,up arrow,20 - up arrow,,,,,,,,
down arrow,157,,down arrow,21 - down arrow,,,,,,,,
left arrow,156,,left arrow,22 - left arrow,,,,,,,,
right arrow,200,,right arrow,23 - right arrow,,,,,,,,
setup,192,,ok,15 - enter,,,,,,,,
eject,154,,sleep,19 - rec mode,,,,,,,,
zoom,149,,pip,16 - display,,,,,,,,
angle,208,,info,35 - timer,was display on DVR-1500,,,,,,,
title,193,,swap,29 - subtitle,,,,,,,,
subtitle,146,,move,43 - audio,,,,,,,,
play,134,,play,30 - play,,,,,,,,
pause,241,,pause,31 - pause,,,,,,,,
rewind,159,,rewind,32 - rewind,,,,,,,,
fast fwd,221,,fast fwd,33 - fast fwd,,,,,,,,
slow,158,,stop,42 - stop,was stop on DVR-1500,,,,,,,25 - eject
timer,138,,record,44 - record,was edit on DVR-1500,,,,,,,
c,209,,exit,13 - dvd tv live,,,,,,,,
goto,135,,CC,,was audio on DVR-1500,,,,,,,
setup,192,,input,,,,,,,,,
pip,205,,+100,,was c-skip on DVR-1500,,,,,,,
next track,153,,fav,,,,,,,,,
prev track,152,,device button,,,,,,,,,
stop,155,,skip+,40 - next track,was slow on DVR-1500,,,,,,,
audio,150,,skip-,41 - prev track,was audio on DVR-1500,,,,,,,
record,213,,shift-left,,,,,,,,,
source,151,,shift-right,,,,,,,,,
,,,format,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,(M3),,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,26 - zoom,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
