Name:,Pioneer service remote GGF1381,,,,v8.34,,,,,,,CURRENT DATA
tv/ldp,015,,surround,,,,,,,,,
x3 back,089,,audio/CC,33 - stereo,,,,,,,,
x3 fwd,081,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,35 - stillstep fwd,,,,,,,,
,,,replay,34 - stillstep back,,,,,,,,
,,,next track,28 - search,,,,,,,,
,,,prev track,27 - scan back,,,,,,,,
,,,PVR menu,20 - frm/tim,,,,,,,,
,,,subtitle,11 - chap,,,,,,,,
,,,slow,21 - mon-a,,,,,,,,
,,,thumbs up,25 - rep.a,,,,,,,,
,,,thumbs down,26 - rep.b,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
See the following threads for more info: ,,,,,,,,,,,,,
http://www.hifi-remote.com/forums/viewtopic.php?t=4239,,,,,,,,,,,,,
http://www.videohelp.com/forum/viewtopic.php?t=253998,,,,,,,,,,,,,
http://hardware.mcse.ms/archive144-2005-6-200981.html,,,,,,,,,,,,,
,,,,,,,,,,,,,
DVR-520HS Hacking instructions…,,,,,,,,,,,,,
"1. Change the HD, then power ON the DVR-520HS (ignore error msg)",,,,,,,,,,,,,
"2. Press ESC, STEREO, make note of 9-digit CPRM ID, press CLEAR",,,,,,,,,,,,,
"3. Press ESC, STEREO, input 9-digit CPRM ID, press STOP",,,,,,,,,,,,,
"4. Press ESC, STEREO, input 9-digit CPRM ID, press SEARCH",,,,,,,,,,,,,
"5. Display reads ""INSERT ID"".  Open tray, insert ID disc, close tray.",,,,,,,,,,,,,
"6. When display reads ""ID DATA OK"", press CLEAR.",,,,,,,,,,,,,
"7. Power unit off, then on again.",,,,,,,,,,,,,
8. Go to SETUP menu and initialize drive.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Note: the 9-digit CPRM ID mentioned in steps 2 thru 4 displays on,,,,,,,,,,,,,
"the units LED display, not the TV screen.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"The ""ID disc"" is Pioneer part number #GGV1179 which is ",,,,,,,,,,,,,
available from http://parts.pioneerelectronics.com,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
