Name:,Kenwood DVD,,,,v8.31,,,,,,,CURRENT DATA
Disc 4,100,,shift-left,,,,,,,,,
T.Search,100,,shift-right,,DV-4050,,,,,,,
Disc 5,104,,pip freeze,,,,,,,,,
Index Up,108,,slow,,DV-4050,,,,,,,
Index Down,112,,eject,,DV-4050,,,,,,,
Time,230,,slow+,,,,,,,,,
Random,042,,slow-,,,,,,,,,
P1,189,,x2,,,,,,,,,
P2,193,,center,,,,,,,,,
P3,191,,rear,,,,,,,,,
Disc Down,038,,phantom1,,,,,,,,,
Disc Up,040,,phantom2,,,,,,,,,
Audio,049,,phantom3,,,,,,,,,
P.Mode,250,,phantom4,,,,,,,,,
P.Audio,044,,phantom5,,,,,,,,,
Clear,247,,phantom6,,,,,,,,,
Page up,113,,phantom7,,,,,,,,,
Page Down,111,,phantom8,,,,,,,,,
Memory,043,,phantom9,,DVF-5010,,,,,,,
Title Search,253,,phantom10,,DVF-5010,,,,,,,
Subtitle,176,,setup,,DVF-5010,,,,,,,
A-B,171,,light,,DVF-5010,,,,,,,
Angle,179,,home theater,,DVF-5010,,,,,,,
Virtual 3D,242,,M1,,DVF-5010,,,,,,,
Check,251,,M2,,DV-4050,,,,,,,
S.Q,048,,M3,,DV-4050,,,,,,,
Delete,165,,M4,,DV-5900M,,,,,,,
All Data Read,066,,L1,,DV-5900M,,,,,,,
Library,125,,L2,,DV-5900M,,,,,,,
Title Input,127,,L3,,DV-5900M,,,,,,,
User File Name,128,,L4,,DV-5900M,,,,,,,
Main Active,052,,,,DV-5900M,,,,,,,
Sub1 Active,056,,,,DV-5900M,,,,,,,
Sub2 Active,054,,,,DV-5900M,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This matches the built-in version of DVD/0534 but,,,,,,,,,,,,,
this includes many more functions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
I don't have the actual devices.  I just merged all,,,,,,,,,,,,,
"the commands from several CCF files, so in many",,,,,,,,,,,,,
I couldn't determine the correct function names.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"When a function was in only one of the CCF files, I",,,,,,,,,,,,,
recorded which one in the notes column on the,,,,,,,,,,,,,
functions sheet.  That doesn't necessarily mean the,,,,,,,,,,,,,
function works on only that model.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"If you use this upgrade, I assume you'll need to test",,,,,,,,,,,,,
several of the functions to see what they really are.,,,,,,,,,,,,,
Please email or post corrections to the function,,,,,,,,,,,,,
names.,,,,,,,,,,,,,
,,,,,,,,,,,,,
John S. Fine,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
