Name:,Philips DVD 762,,,,v7.04,,,,,,,CURRENT DATA
FFWD,019,,fast fwd,19 - Arrow RIGHT,,,,,,,,
STOP,139,,stop,25 - STOP,,,,,,,,
RECORD,,,record,34 - Subtitles on/off,,,,,,,,
EXIT,227,,exit,29 - System Menu,,,,,,,,
(surround),,,surround,(surround),,,,,,,,
AV,024,,av,27 - AV,,,,,,,,
[10],022,,+10,28 - [10],,,,,,,,
(device button),,,fav/scan,,,,,,,,,
(shift-up),,,device button,(device button),,,,,,,,
SP/LP,,,shift-up,(shift-up),,,,,,,,
System Menu,030,,sp/lp,37 - Display,,,,Fast forward,,,,
Open/Close,032,,shift-left,,,,,,,,,
Fast forward,033,,normalize,,,,,,,,,
Rew 1/2x,027,,a,,,,,,,,,
Slow forward,035,,b,,,,,,,,,
Subtitles on/off,021,,c,,,,,,,,,
Rew 1x,043,,color+ ($_vol+),,,,,,,,,
Menu select,051,,color- ($_vol-),,,,,,,,,
Display,053,,bright+ ($_ch+),,,,,,,,,
Chapter menu,092,,bright- ($_ch-),,,,,,,,,
Title menu,068,,d,,,,,,,,,
Title <-> Chapter menus,076,,e,,,,,,,,,
Scan,099,,f,,,,,,,,,
Return to start,116,,g,,,,,,,,,
Zoom menu,117,,h,,,,,,,,,
Fast forward,083,,phantom1,,,,,,,,,
Time search,157,,phantom2,,,,,,,,,
Maintenance code,085,,phantom3,,,,,,,,,
Subtitles menu,088,,phantom4,,,,,,,,,
Mode audio out,160,,discreteON,,,,,,,,,
Repeat,170,,descreteOFF,,,,,,,,,
Shuffle,178,,setup,,,,,,,,,
Select fav tracks,213,,light,,,,,,,,,
Repeat A-B,219,,home theater,,,,,,,,,
Audio,064,,macro1,,,,,,,,,
Rew 32x,164,,macro2,,,,,,,,,
Fwd 8x,180,,macro3,,,,,,,,,
Rew 8x,188,,macro4,,,,,,,,,
Fwd 1/8x,204,,learn1,,,,,,,,,
Rew 1/8x,212,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Unknown1,037,,,,,,,,,,,
Unknown2,045,,,,,,,,,,,
Unknown3,093,,,,,,,,,,,
Unknown4,069,,,,,,,,,,,
Unknown5,101,,,,,,,,,,,
Unknown6,077,,,,,,,,,,,
Unknown7,124,,,,,,,,,,,
Unknown8,221,,,,,,,,,,,
Unknown9,230,,,,,,,,,,,
Unknown10,237,,,,,,,,,,,
Unknown11,245,,,,,,,,,,,
Unknown12,209,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
[DVD-0539 (1539)] [URC-7560] [EFC],,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
