Name:,BBK,,,,v9.22,,,,,,,,CURRENT DATA
mute,235,,mute,12 - mute,,,,,,,,,08
channel up,037,,channel up,13 - channel up,,,,,,,,,06
channel down,251,,channel down,14 - channel down,,,,,,,,,07
power,165,,power,15 - power,,,,,,,,,03
sleep,,,,,,,,,,,,,
enter,,,,,,,,,,,,,
+100,040,,,,,,,,,,,,
prev ch/last,,,menu,19 - menu,,,,,,,,,28
fav,,,guide,20 - guide,,,,,,,,,21
tv/vcr,186,,up arrow,22 - up arrow,,,,,,,,,24
input,106,,down arrow,23 - down arrow,,,,,,,,,25
option,,,left arrow,24 - left arrow,,,,,,,,,26
menu,167,,right arrow,25 - right arrow,,,,,,,,,27
guide,103,,ok,26 - ok/select,,,,,,,,,14
info/display,,,sleep,,,,,,,,,,83
exit,185,,,,,,,,,,,,
up arrow,056,,,,,,,,,,,,
down arrow,181,,,,,,,,,,,,
left arrow,116,,,,,,,,,,,,
right arrow,117,,play,35 - play,,,,,,,,,0C
ok/select,169,,pause,36 - pause,,,,,,,,,0F
yellow/A,248,,rewind,37 - rewind,,,,,,,,,0B
blue/B,180,,fast fwd,38 - fast fwd,,,,,,,,,0D
red/C,119,,stop,39 - stop,,,,,,,,,0E
green/D,102,,record,,,,,,,,,,10
page up,107,,exit,21 - exit,,,,,,,,,23
page down,121,,,,,,,,,,,,
day+,171,,av,18 - input,,,,,,,,,22
day-,164,,-/--,16 - +100,,,,,,,,,20
play,246,,,,,,,,,,,,
pause,246,,,,,,,,,,,,
rewind,105,,skip+,40 - skip+/next+,,,,,,,,,0A
fast fwd,245,,skip-,41 - skip-/next-,,,,,,,,,09
stop,250,,,,,,,,,,,,
record,,,,,,,,,,,,,
skip+/next+,244,,,,,,,,,,,,
skip-/next-,229,,,,,,,,,,,,
list/PVR menu,,,,,,,,,,,,,
replay,,,bright+,,,,,,,,,,86
advance/jump,,,bright-,,,,,,,,,,87
live TV,,,,,,,,,,,,,
thumbs up,,,,,,,,,,,,,
thumbs down,,,,,,,,,,,,,
open-close/eject,,,,,,,,,,,,,
pip on/off,,,,,,,,,,,,,
pip swap,,,,,,,,,,,,,
pip move,,,,,,,,,,,,,
pip freeze,,,,,,,,,,,,,
pip channel up,,,,,,,,,,,,,
pip channel down,,,,,,,,,,,,,
caption,,,,,,,,,,,,,
aspect,170,,,,,,,,,,,,
zoom,,,,,,,,,,,,,
,,,magic,,,,,,,,,,02
,,,light/esc,,,,,,,,,,01
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,LCDEnter,,,,,,,,,,13
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,A,31 - page up,,,,,,,,,2D
,,,B,32 - page down,,,,,,,,,2E
,,,C,33 - day+,,,,,,,,,2F
,,,D,34 - day-,,,,,,,,,30
,,,yellow,27 - yellow/A,,,,,,,,,2B
,,,blue,28 - blue/B,,,,,,,,,2C
,,,red,29 - red/C,,,,,,,,,29
,,,green,30 - green/D,,,,,,,,,2A
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,16/9,42 - aspect,,,,,,,,,18
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,color+,,,,,,,,,,84
,,,color-,,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
