Name:,JVC DVD XV-FA900,,,,v7.32,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This upgrade should work for the following models:,,,,,,,,,,,,,
(first released during 2001),,,,,,,,,,,,,
JVC XV-${sf}${a}${n}${c}${cs},,,,,,,,,,,,,
"${sf} is ""S"" (single disc) or ""F"" (7-disc changer)",,,,,,,,,,,,,
"${a} is ""A"" for DVD-Audio support_ else blank",,,,,,,,,,,,,
${n} is:,,,,,,,,,,,,,
6 - Single-disc DVD-Video (XV-S6*),,,,,,,,,,,,,
7 - Single-disc DVD-Video/DVD-Audio (XV-SA7*),,,,,,,,,,,,,
8 - Multi-disc DVD-Video (XV-F8*),,,,,,,,,,,,,
9 - Multi-disc DVD-Video/DVD-Audio (XV-FA9*),,,,,,,,,,,,,
All players do VCD/SVCD/CDDA/MP3,,,,,,,,,,,,,
${c} is color number (0: Black_ 2: Silver_ 5: Gold),,,,,,,,,,,,,
${cs} is color name (BK: Black_ SL: Silver_ GD: Gold),,,,,,,,,,,,,
,,,,,,,,,,,,,
Should also work somewhat on the following models:,,,,,,,,,,,,,
(first released during 2000),,,,,,,,,,,,,
XV-D721BK,,,,,,,,,,,,,
XV-D723GD,,,,,,,,,,,,,
,,,,,,,,,,,,,
May also work on 400/500/600/… models,,,,,,,,,,,,,
(first released during 2002),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
