Name:,0623_Tosh DVD XV-D723_8811,,,,v7.42,,,,,,,CURRENT DATA
Resume,162,,M3,,,,,,,,,
Sample Frequency,045,,M4,,,,,,,,,
Strobe,034,,L1,67 - {20X Fast Forward},,,,,,,,
Theater Position,030,,L2,69 - {60X Fast Forward},,,,,,,,
Title,175,,L3,72 - {Progressive Toggle},,,,,,,,
Top Menu,175,,L4,68 - {2x Reverse},,,,,,,,
VFP,030,,,,,,,,,,,
VSS,032,,,,,,,,,,,
Zoom,028,,,,,,,,,,,
Zoom Plus,094,,,,,,,,,,,
Zoom Minus,098,,,,,,,,,,,
{Subtitle Status},048,,,,,,,,,,,
{Panel Display on/off},107,,,,,,,,,,,
{Last Chapter viewed?},070,,,,,,,,,,,
{20X Fast Forward},129,,,,,,,,,,,
{2x Reverse},003,,,,,,,,,,,
{60X Fast Forward},125,,,,,,,,,,,
{5 X Fast Forward},127,,,,,,,,,,,
{2 X Fast Forward},131,,,,,,,,,,,
{Progressive Toggle},153,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
First try at codes sent from ueic with some unknown codes,,,,,,,,,,,,,
assigned to certain keys.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
