Name:,Toshiba HD-A1 HD-DVD,,,,v9.13,,,,,,,CURRENT DATA,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
These codes were created for the Toshiba HD-A1/XA1 HD-DVD player.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"All original functions of OEM remote are included, including",,,,,,,,,,,,,,
some extra functions not on the original remote.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Following functions *not* included on the OEM have been added:,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
discrete on (discrete off available but not tested),,,,,,,,,,,,,,
tray lock/unlock,,,,,,,,,,,,,,
factory reset,,,,,,,,,,,,,,
display time,,,,,,,,,,,,,,
display firmware ver,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Full set of function codes (OBC) from Toshiba can be found here,,,,,,,,,,,,,,
http://www.remotecentral.com/cgi-bin/mboard/rc-touch/thread.cgi?1160,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Questions - PM sfhub at http://www.avsforum.com/,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Rev 1.1 Added functions from Toshiba HD-XA1 RS232 list, but not tested",,,,,,,,,,,,,,
"up-right, down-right, up-left, down-left, tab, cancel, door, discrete off",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
