Name:,Panasonic DVD-S77,,,,v8.32,,,,,,,CURRENT DATA
left arrow,194,,channel down,26 - prev track,,,,,,,,
right arrow,061,,power,48 - power toggle,,,,,,,,
enter,191,,enter,11 - cancel,,,,,,,,
top menu,003,,tv/video,40 - av enhancer,,,,,,,,
menu,189,,last,24 - pause,,,,,,,,
display,127,,menu,35 - setup,,,,,,,,
return,193,,guide,18 - menu,,,,,,,,
rewind,180,,up arrow,12 - up arrow,,,,,,,,
fast fwd,184,,down arrow,13 - down arrow,,,,,,,,
play,055,,left arrow,14 - left arrow,,,,,,,,
pause,182,,right arrow,15 - right arrow,,,,,,,,
stop,181,,select,16 - enter,,,,,,,,
prev track,041,,sleep,45 - position memory,,,,,,,,
next track,039,,pip,46 - quick replay,,,,,,,,
contrast [1],181,,info,19 - display,,,,,,,,47 - FL select
brightness [1],185,,swap,34 - angle/page,,,,,,,,
sharpness [1],059,,move,38 - zoom,,,,,,,,
color [1],183,,play,23 - play,,,,,,,,
subtitle,129,,pause,24 - pause,,,,,,,,
audio,155,,rewind,21 - rewind,,,,,,,,44 - play speed -
angle/page,125,,fast fwd,22 - fast fwd,,,,,,,,43 - play speed +
setup,124,,stop,25 - stop,,,,,,,,51 - open/close
play mode,064,,record,,,,,,,,,
dnr [1],184,,exit,20 - return,,,,,,,,
zoom,177,,surround,,,,,,,,,
group,205,,input,,,,,,,,,
av enhancer,200,,+100,10 - +10,,,,,,,,
multi re-master,081,,fav/scan,,,,,,,,,
audio only,209,,device button,,,,,,,,,
play speed +,203,,next track,,,,,,,,,
play speed -,196,,prev track,,,,,,,,,
position memory,166,,shift-left,,,,,,,,,
quick replay,067,,shift-right,,,,,,,,,
FL select,158,,freeze,53 - A-B repeat,,,,,,,,
power toggle,024,,slow,,,,,,,,,
discrete on,022,,eject,,,,,,,,,
discrete off,026,,slow+,,,,,,,,,
open/close,185,,slow-,,,,,,,,,
repeat,060,,x2,,,,,,,,,
A-B repeat,037,,center,,,,,,,,,
advanced surround,254,,rear,,,,,,,,,
dialog enhancer,112,,phantom1,,,,,,,,,
picture mode,173,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,49 - discrete on,,,,,,,,
,,,DiscreteOFF,50 - discrete off,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
These codes were tested on Panasonic DVD-S77 but should work,,,,,,,,,,,,,
for DVD-S97 as well.,,,,,,,,,,,,,
,,,,,,,,,,,,,
All functions on the original OEM remote are included.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Please note entries marked [1] use subdevice #1.  Since the,,,,,,,,,,,,,
"functions affected are not often used, I decided not to use",,,,,,,,,,,,,
combo protocol which would use up twice as much memory.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"The EFCs are correct, but they will not work because subdevice",,,,,,,,,,,,,
"is incorrect (contrast, brightness, sharpness, color, dnr)",,,,,,,,,,,,,
,,,,,,,,,,,,,
Following functions *not* included on the OEM have been added:,,,,,,,,,,,,,
,,,,,,,,,,,,,
"discrete on, discrete off",,,,,,,,,,,,,
open/close,,,,,,,,,,,,,
"A-B repeat, repeat",,,,,,,,,,,,,
"advanced surround, dialog enhancer, picture mode",,,,,,,,,,,,,
,,,,,,,,,,,,,
Questions - PM sfhub at http://www.avsforum.com/,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
