Name:,REALmagic remote for 15-2116,,,,v7.39,,,,,,,CURRENT DATA
num 7,165,,7,07 - num 7,,,,,,,,
num 8,164,,8,08 - num 8,,,,,,,,
num 9,244,,9,09 - num 9,,,,,,,,
vol up,120,,vol up,10 - vol up,,,,,,,,
vol down,249,,vol down,11 - vol down,,,,,,,,
mute,246,,mute,12 - mute,,,,,,,,
power,181,,channel up,34 - next track,,,,,,,,
enter,100,,channel down,35 - prev track,,,,,,,,
tv/vcr,037,,power,13 - power,,,,,,,,
menu,186,,enter,14 - enter,,,,,,,,
title,053,,tv/video,15 - tv/vcr,,,,,,,,
up arrow,183,,last,,,,,,,,,
down arrow,182,,menu,16 - menu,,,,,,,,
left arrow,180,,guide,17 - title,,,,,,,,
right arrow,187,,up arrow,18 - up arrow,,,,,,,,
select,184,,down arrow,19 - down arrow,,,,,,,,
program,185,,left arrow,20 - left arrow,,,,,,,,
language,055,,right arrow,21 - right arrow,,,,,,,,
OSD,057,,select,22 - select,,,,,,,,
angle,059,,sleep,,,,,,,,,
subtitle,052,,pip,27 - subtitle,,,,,,,,
play,056,,info,25 - OSD,,,,,,,,
slow motion,058,,swap,24 - language,,,,,,,,
rewind,121,,move,,,,,,,,,
fast fwd,119,,play,28 - play,,,,,,,,
stop,054,,pause,29 - slow motion,,,,,,,,
eject,117,,rewind,30 - rewind,,,,,,,,
next track,116,,fast fwd,31 - fast fwd,,,,,,,,
prev track,123,,stop,32 - stop,,,,,,,,
L-R,229,,record,33 - eject,,,,,,,,
,,,exit,14 - enter,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
