Name:,Tevion AC-DVD51,,,,v9.12,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"Setup Code 1676 was randomly selected, closest is Magnavox 0675",,,,,,,,,,,,,
Functions without EFC entries has no ,,,,,,,,,,,,,
        corresponding buttons on original remote,,,,,,,,,,,,,
Functions added correspond to buttons on original remote.,,,,,,,,,,,,,
Original remote has more buttons than URC-881x/801x/601x,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Due to limited number of buttons on URC remote, ",,,,,,,,,,,,,
     not all functions are mapped to this upgrade,,,,,,,,,,,,,
Map buttons to your own specific remote to your own preference,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
