Name:,ILO DVDR05 (CyberHome 1600),,,,v8.37,,,,,,,CURRENT DATA
num 6,017,,6,06 - num 6,,,,,,,,
num 7,015,,7,07 - num 7,,,,,,,,
num 8,012,,8,08 - num 8,,,,,,,,
num 9,013,,9,09 - num 9,,,,,,,,
repeat 1/all,023,,vol up,,,,,,,,,
repeat a/b,022,,vol down,,,,,,,,,
mute,027,,mute,12 - mute,,,,,,,,
power,014,,channel up,17 - up arrow,,,,,,,,
enter,092,,channel down,18 - down arrow,,,,,,,,
bookmark,080,,power,13 - power,,,,,,,,
menu/pbc,002,,#/enter,23 - zoom,,,,,,,,
up arrow,068,,video source,42 - source,,,,,,,,
down arrow,029,,last,35 - return,,,,,,,,
left arrow,028,,menu,16 - menu/pbc,,,,,,,,
right arrow,072,,guide,40 - schedule,,,,,,,,
setup,065,,up arrow,17 - up arrow,,,,,,,,
open/close,026,,down arrow,18 - down arrow,,,,,,,,
zoom,021,,left arrow,19 - left arrow,,,,,,,,
display,005,,right arrow,20 - right arrow,,,,,,,,
title,064,,select,14 - enter,,,,,,,,
subtitle,084,,[*],33 - c,,,,,,,,
play/pause,089,,pip on/off,26 - subtitle,,,,,,,,
angle/digest,085,,info,24 - display,,,,,,,,
rewind,031,,pip swap,34 - audio,,,,,,,,
fast fwd,093,,pip move,25 - title,,,,,,,,
stop,006,,play,27 - play/pause,,,,,,,,
edit,069,,pause,27 - play/pause,,,,,,,,
c,009,,rewind,29 - rewind,,,,,,,,
audio,088,,fast fwd,30 - fast fwd,,,,,,,,
return,011,,stop,31 - stop,,,,,,,,22 - open/close
cm skip,007,,record,41 - record,,,,,,,,
next track,025,,exit,32 - edit,,,,,,,,
prev track,024,,A,10 - repeat 1/all,,,,,,,,
slow,030,,B,11 - repeat a/b,,,,,,,,
schedule,073,,C,28 - angle/digest,,,,,,,,
record,081,,fav,43 - goto,,,,,,,,
source,077,,settings,21 - setup,,,,,,,,
goto,018,,page up,37 - next track,,,,,,,,
,,,page down,38 - prev track,,,,,,,,
,,,live,36 - cm skip,,,,,,,,
,,,replay,39 - slow,,,,,,,,
,,,list,15 - bookmark,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,pip ch up,,,,,,,,,
,,,pip ch down,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Ilo DVDR05 (ZU) DVD Recorder,,,,,,,,,,,,,
(CyberHome DVR-1600),,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
