Name:,cyber1600,,,,v8.14,,,,,,,CURRENT DATA
menu,183,,enter,23 - enter,,,,,,,,
program/guide,165,,tv/vid,24 - tv/vcr,,,,,,,,
display/info,184,,prev,25 - last/prev ch,,,,,,,,
exit,169,,menu,14 - menu,,,,,,,,
up arrow,164,,guide,15 - program/guide,,,,,,,,
down arrow,248,,up arrow,18 - up arrow,,,,,,,,
left arrow,244,,down arrow,19 - down arrow,,,,,,,,
right arrow,037,,left arrow,20 - left arrow,,,,,,,,
select,228,,right arrow,21 - right arrow,,,,,,,,
enter,059,,select,22 - select,,,,,,,,
tv/vcr,057,,sleep,26 - sleep,,,,,,,,
last/prev ch,246,,pip,35 - pip on/off,,,,,,,,
sleep,247,,info,16 - display/info,,,,,,,,
play,228,,swap,36 - pip swap,,,,,,,,
pause,233,,move,37 - pip move,,,,,,,,
rewind,250,,play,27 - play,,,,,,,,
fast fwd,232,,pause,28 - pause,,,,,,,,
stop,182,,rewind,29 - rewind,,,,,,,,
record,105,,fwd,30 - fast fwd,,,,,,,,
f.fwd/next track,249,,stop,31 - stop,,,,,,,,
f.rew/prev track,245,,record,32 - record,,,,,,,,
+100,,,exit,17 - exit,,,,,,,,
pip on/off,041,,surround,,,,,,,,,
pip swap,040,,input,,,,,,,,,
pip move,168,,+100,,,,,,,,,
pip freeze,246,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,33 - f.fwd/next track,,,,,,,,
,,,f rew,34 - f.rew/prev track,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,38 - pip freeze,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
