Name:,PHILCO 9200 DVD,,,,v8.24,,,,,,,CURRENT DATA
num 6,182,,6,06 - num 6,,,,num 6,,,,
num 7,186,,7,07 - num 7,,,,num 7,,,,
num 8,053,,8,08 - num 8,,,,num 8,,,,
num 9,057,,9,09 - num 9,,,,num 9,,,,
vol up,,,vol up,,,,,power,,,,
vol down,,,vol down,,,,,menu,,,,
mute,,,mute,,,,,EJECT,,,,
A-B,250,,channel up,10 - A-B,Es el boton de CH+ del Control,,,up arrow,,,,
1/all,165,,channel down,11 - 1/all,Es el boton de CH- del Control,,,down arrow,,,,
power,059,,power,12 - power,,,,left arrow,,,,
menu,058,,enter,21 - Setup,,,,right arrow,,,,
Function,036,,tv/vid,,Es  GUIDE del Control,,,select,,,,
DISPLAY,,,prev,,,,,play,,,,
EJECT,052,,menu,13 - menu,Es el boton EXIT,,,pause,,,,
up arrow,171,,guide,14 - Function,,,,rewind,,,,
down arrow,164,,up arrow,16 - up arrow,,,,fast fwd,,,,
left arrow,168,,down arrow,17 - down arrow,,,,stop,,,,
right arrow,166,,left arrow,18 - left arrow,,,,f.fwd/next track,,,,
select,170,,right arrow,19 - right arrow,,,,f.rew/prev track,,,,
Setup,054,,select,20 - select,Es el boton ENTER,,,fast fwd,,,,
tv/vcr,,,sleep,32 - Subtitle,,,,stop,,,,
last/prev ch,,,pip,29 - Zoom,,,,f.fwd/next track,,,,
Search,,,info,,,,,f.rew/prev track,,,,
play,122,,swap,31 - Audio,,,,Zoom,,,,
pause,249,,move,30 - Program,,,,Program,,,,
rewind,244,,play,22 - play,,,,Audio,,,,
fast fwd,248,,pause,23 - pause,,,,Subtitle,,,,
stop,245,,rewind,24 - rewind,,,,,,,,
record,,,fwd,25 - fast fwd,,,,,,,,
f.fwd/next track,251,,stop,26 - stop,,,,,,,,
f.rew/prev track,247,,record,,,,,,,,,
+100,,,exit,15 - EJECT,,,,,,,,
Zoom,116,,surround,,,,,,,,,
Program,169,,input,,,,,,,,,
Audio,121,,+100,,,,,,,,,
Subtitle,123,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,27 - f.fwd/next track,,,,,,,,
,,,f rew,28 - f.rew/prev track,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
CODE FOR PHILCO 9200 DVD,,,,,,,,,,,,,
WORKING 100% ,,,,,,,,,,,,,
Saturday June the 27th 2004,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
