Name:,Panasonic DMR-E60 DVD recorder,,,,v7.41a,,,,,,,CURRENT DATA
Stop,181,,power,10 - Power On,,,,,,,,
Pause,182,,enter,27 - Enter,,,,,,,,
Play,055,,tv/vid,,,,,,,,,
Search Backward,180,,prev,11 - Power Off,,,,,,,,
Search Forward,184,,menu,22 - Setup Menu,,,,,,,,
Top Menu,003,,guide,21 - Menu,,,,,,,,20 - Top Menu
Menu,189,,up arrow,23 - Up,,,,,,,,
Setup Menu,124,,down arrow,26 - Down,,,,,,,,
Up,192,,left arrow,24 - Left,,,,,,,,
Left,194,,right arrow,25 - Right,,,,,,,,
Right,061,,select,27 - Enter,,,,,,,,
Down,190,,sleep,51 - Status,,,,,,,,
Enter,191,,pip,,,,,,,,,
Display,127,,info,28 - Display,,,,,,,,
Return,193,,swap,,,,,,,,,
Play Mode,064,,move,42 - Erase,,,,,,,,
Cancel,195,,play,17 - Play,,,,,,,,
10+,065,,pause,16 - Pause,,,,,,,,
Group,205,,rewind,18 - Search Backward,,,,,,,,
Page,208,,fwd,19 - Search Forward,,,,,,,,
Audio Only,209,,stop,15 - Stop,,,,,,,,
Record,053,,record,36 - Record,,,,,,,,
VCRplus,010,,exit,11 - Power Off,,,,,,,,
TV/Video,,,surround,,,,,,,,,
Time slip,043,,input,,,,,,,,,
Commercial skip,036,,+100,,,,,,,,,
F Rec,178,,fav,,,,,,,,,
Marker,229,,device button,,,,,,,,,
Erase,164,,f fwd,19 - Search Forward,,,,,,,,
Program check,004,,f rew,18 - Search Backward,,,,,,,,
Add/delete,150,,shift-left,,,,,,,,,
Channel+,148,,shift-right,,,,,,,,,
Channel-,152,,pip freeze,,,,,,,,,
Volume+,,,slow,,,,,,,,,
Volume-,,,eject,,,,,,,,,
Functions,106,,slow+,,,,,,,,,
Record mode,105,,slow-,,,,,,,,,
Audio,155,,x2,,,,,,,,,
Position memory,166,,center,,,,,,,,,
Status,234,,rear,,,,,,,,,
Input select,101,,phantom1,10 - Power On,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,10 - Power On,,,,,,,,
,,,M1,38 - Time slip,,,,,,,,
,,,M2,39 - Commercial skip,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,41 - Marker,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,48 - Record mode,,,,,,,,
,,,L4,37 - VCRplus,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This code set is for alternate remode code set 2. Handy if you have,,,,,,,,,,,,,
a Panasonic DVD player also. This code set will not activate the DVD,,,,,,,,,,,,,
player unintentionally_ but you need to first setup the DVD player to,,,,,,,,,,,,,
use the remote code setup 2 from the setup menu. If you don't have,,,,,,,,,,,,,
another Panasonic DVD player and can use the default remote settings_ just,,,,,,,,,,,,,
change the Sub Device code from 16 to zero and then use keymap master,,,,,,,,,,,,,
as usual. If you need the third remote code_ change the Sub Device code,,,,,,,,,,,,,
to 32 and be sure to set the DMR-E60 to use remote code set 3.,,,,,,,,,,,,,
My URC-8811 could not hold all the codes and I had to remove some of,,,,,,,,,,,,,
the less obviously useful ones_ but they are included for those with remotes,,,,,,,,,,,,,
with more memory or if you want to use key moves.,,,,,,,,,,,,,
These codes will probably work with other Panasonic DVD recorders I,,,,,,,,,,,,,
suspect. Email me if you have any success or problems with this setup.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
,
