Name:,Philips DVD Recorder DVDR-3400/37,,,,v9.03,,,,,,,CURRENT DATA
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Philips DVD Recorder DVDR-3400/37 (37=US),,,,,,,,,,,,,
Learned signals - all RC6 except 3 functions need to use,,,,,,,,,,,,,
"RC5/dev0: TV/mute, TV/VOL+, TV/VOL-  (not needed)",,,,,,,,,,,,,
"[egd 10/20/06,11/15/06]",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Some button assignments are just random, need changing.",,,,,,,,,,,,,
,,,,,,,,,,,,,
REGION FREE press 008600x;OK where x=region#,,,,,,,,,,,,,
just set it once to zero for all regions. It worked for me.,,,,,,,,,,,,,
"Then confirm region and  DVDR firmware version, using '0009;OK'",,,,,,,,,,,,,
this information came from,,,,,,,,,,,,,
http://www.videohelp.com/dvdhacks.php?select=Philips+DVDR3400,,,,,,,,,,,,,
,,,,,,,,,,,,,
OEM remote is unreliable - presses don't always send signals,,,,,,,,,,,,,
Computer in the DVDR is SLOOOOOOW to respond even when,,,,,,,,,,,,,
a signal is sent.,,,,,,,,,,,,,
"After working the remote more, OEM remote seems to respond",,,,,,,,,,,,,
somewhat better - though some buttons still need to be,,,,,,,,,,,,,
pressed on the side. 6131 is much better but not perfect.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Few codes from other jp1 upgrades (DVDR_080 is best) didn't work,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
